Product Name,Company Name,Product ID,Date of Purchase,Manufacture Date,Expiry Date,Expiry Remaining,Initial Stock,Units Sold,Current Stock,Reorder Threshold
Dry Fruits,Happilo,1538,18-06-2025,1/8/2024,1/8/2025,"4 Months, 7 Days",363,211,152,17
Juice,Real,2109,23-10-2024,14-10-2024,13-12-2024,"8 Months, 21 Days",220,140,80,28
Tomato Ketchup,Heinz,2055,31-07-2024,3/5/2024,3/5/2025,"1 Months, 7 Days",359,280,79,19
Rice,India Gate,7422,14-01-2025,1/5/2024,1/5/2025,"1 Months, 5 Days",161,52,109,18
Instant Noodles,Maggi,3663,30-03-2025,3/2/2025,2/8/2025,"4 Months, 8 Days",500,229,271,25
Soft Drink,Coca Cola,6182,17-04-2024,11/11/2023,9/5/2024,"1 Months, 13 Days",64,22,42,11
Cereal,Kellogg's,9633,5/7/2024,3/6/2024,30-11-2024,"8 Months, 8 Days",221,206,15,36
Hand Sanitizer,Dettol,1991,25-01-2024,26-12-2023,25-12-2025,"9 Months, 3 Days",304,215,89,40
Coffee,Nescafe,2118,24-04-2025,6/2/2025,6/2/2026,"10 Months, 16 Days",147,126,21,49
Tomato Ketchup,Heinz,2890,5/2/2025,24-09-2024,24-09-2025,"6 Months, 1 Days",92,31,61,48
Bread,Britannia,5018,20-10-2023,19-10-2023,26-10-2023,"7 Months, 2 Days",71,14,57,39
Detergent Powder,Surf Excel,3013,13-12-2025,21-03-2024,21-03-2026,"11 Months, 29 Days",402,344,58,15
Detergent Powder,Surf Excel,7923,3/3/2025,29-08-2024,29-08-2026,"1 Years, 5 Months, 5 Days",211,208,3,17
Oil,Fortune,4800,5/11/2023,22-09-2023,21-09-2024,"5 Months, 28 Days",97,74,23,30
Cheese,Britannia,7775,17-04-2025,3/1/2025,2/7/2025,"3 Months, 7 Days",113,19,94,18
Dry Fruits,Happilo,6381,17-05-2024,7/1/2024,6/1/2025,"9 Months, 15 Days",233,229,4,44
Instant Noodles,Maggi,3344,17-08-2023,9/7/2023,5/1/2024,"9 Months, 13 Days",179,110,69,35
Tomato Ketchup,Heinz,1672,13-12-2023,13-10-2023,12/10/2024,"6 Months, 19 Days",233,127,106,34
Cereal,Kellogg's,3110,19-10-2023,22-05-2023,18-11-2023,"7 Months, 25 Days",306,207,99,12
Sugar,Madhur,2965,12/8/2026,10/12/2024,10/12/2026,"1 Years, 8 Months, 18 Days",273,11,262,33
Chocolate,Cadbury,4755,8/4/2025,15-07-2024,11/4/2025,15 Days,393,275,118,33
Energy Drink,Red Bull,8544,30-04-2024,25-04-2024,24-07-2024,"3 Months, 29 Days",490,385,105,26
Frozen Vegetables,Safal,9549,19-11-2024,20-01-2024,19-01-2025,"9 Months, 28 Days",259,202,57,36
Mushrooms,Golden Harvest,8192,20-01-2025,15-01-2025,22-01-2025,"10 Months, 1 Days",372,178,194,25
Ice Cream,Kwality Walls,1269,22-11-2024,12/8/2024,8/2/2025,"10 Months, 18 Days",478,461,17,33
Tomato Ketchup,Heinz,6049,4/6/2024,7/9/2023,6/9/2024,"5 Months, 13 Days",80,17,63,21
Detergent Powder,Surf Excel,5032,9/5/2024,8/7/2023,7/7/2025,"3 Months, 12 Days",308,189,119,15
Chocolate,Cadbury,7896,6/2/2024,19-01-2024,15-10-2024,"6 Months, 22 Days",306,170,136,15
Coffee,Nescafe,5283,22-02-2025,21-03-2024,21-03-2025,"11 Months, 29 Days",457,192,265,30
Cheese,Britannia,3535,16-03-2025,19-11-2024,18-05-2025,"1 Months, 22 Days",218,98,120,46
Energy Drink,Red Bull,3033,5/10/2024,27-07-2024,25-10-2024,"7 Months, 2 Days",173,101,72,37
Soft Drink,Coca Cola,3320,15-02-2024,11/1/2024,9/7/2024,"3 Months, 14 Days",375,111,264,11
Juice,Real,9737,14-06-2024,12/5/2024,11/7/2024,"3 Months, 16 Days",155,70,85,11
Toothpaste,Colgate,7069,3/9/2024,25-04-2024,25-04-2026,"1 Years, 29 Days",316,139,177,44
Energy Drink,Red Bull,4263,21-08-2024,29-07-2024,27-10-2024,"7 Months, 4 Days",115,12,103,28
Juice,Real,7632,31-08-2024,28-07-2024,26-09-2024,"6 Months, 3 Days",157,22,135,18
Oil,Fortune,6349,9/6/2025,2/2/2025,2/2/2026,"10 Months, 12 Days",221,77,144,43
Green Tea,Lipton,2416,11/9/2023,29-08-2023,28-08-2024,"5 Months, 4 Days",385,351,34,27
Soap,Lux,2420,23-08-2023,13-05-2023,12/5/2025,"1 Months, 16 Days",394,78,316,47
Rice,India Gate,9901,11/6/2025,21-06-2024,21-06-2025,"2 Months, 26 Days",219,219,0,15
Detergent Powder,Surf Excel,3577,2/6/2025,4/3/2024,4/3/2026,"11 Months, 12 Days",98,17,81,44
Sugar,Madhur,1834,14-04-2024,20-10-2023,19-10-2025,"6 Months, 26 Days",282,47,235,40
Instant Noodles,Maggi,5124,3/2/2025,20-12-2024,18-06-2025,"2 Months, 23 Days",342,170,172,21
Energy Drink,Red Bull,3778,11/6/2023,2/6/2023,31-08-2023,"5 Months, 6 Days",157,42,115,42
Sanitary Napkins,Whisper,6239,12/11/2024,1/12/2023,30-11-2025,"8 Months, 8 Days",73,31,42,32
Salt,Tata,2725,3/6/2024,6/5/2024,6/5/2026,"1 Years, 1 Months, 10 Days",295,217,78,16
Shaving Foam,Gillette,9219,26-07-2025,12/6/2024,12/6/2026,"1 Years, 2 Months, 17 Days",234,35,199,15
Milk,Amul,5420,15-10-2023,13-10-2023,23-10-2023,"6 Months, 29 Days",469,110,359,36
Bread,Britannia,9635,14-11-2024,9/11/2024,16-11-2024,"7 Months, 24 Days",376,107,269,45
Chocolate,Cadbury,6843,5/8/2024,14-04-2024,9/1/2025,"9 Months, 18 Days",288,259,29,23
Bread,Britannia,9146,28-09-2023,22-09-2023,29-09-2023,"6 Months, 5 Days",224,40,184,38
Soap,Lux,2993,18-12-2025,5/9/2024,5/9/2026,"1 Years, 5 Months, 12 Days",259,177,82,41
Cheese,Britannia,1146,10/8/2023,3/6/2023,30-11-2023,"8 Months, 7 Days",70,42,28,46
Sugar,Madhur,6545,15-06-2026,25-01-2025,25-01-2027,"1 Years, 10 Months, 4 Days",148,57,91,17
Cheese,Britannia,8456,12/9/2023,31-05-2023,27-11-2023,"8 Months, 4 Days",100,66,34,23
Green Tea,Lipton,8117,15-11-2023,27-09-2023,26-09-2024,"6 Months, 3 Days",345,275,70,23
Rice,India Gate,5748,3/12/2023,3/4/2023,2/4/2024,6 Days,339,283,56,17
Coffee,Nescafe,8812,21-11-2024,14-11-2024,14-11-2025,"7 Months, 22 Days",132,38,94,21
Eggs,Suguna Foods,5836,23-02-2024,11/2/2024,3/3/2024,"11 Months, 11 Days",137,48,89,43
Bread,Britannia,3768,13-09-2024,11/9/2024,18-09-2024,"5 Months, 25 Days",375,247,128,35
Soap,Lux,8212,28-01-2025,17-07-2023,16-07-2025,"3 Months, 21 Days",403,48,355,42
Tomato Ketchup,Heinz,5956,28-05-2025,28-01-2025,28-01-2026,"10 Months, 7 Days",255,217,38,21
Salt,Tata,8794,25-02-2024,15-04-2023,14-04-2025,18 Days,168,23,145,12
Green Tea,Lipton,5167,14-10-2024,7/9/2024,7/9/2025,"5 Months, 14 Days",139,98,41,32
Detergent Powder,Surf Excel,4766,27-06-2025,17-02-2024,16-02-2026,"10 Months, 26 Days",113,17,96,13
Frozen Vegetables,Safal,4972,22-01-2024,24-09-2023,23-09-2024,6 Months,196,177,19,39
Chicken,Suguna Foods,7812,18-05-2023,18-05-2023,23-05-2023,"1 Months, 26 Days",374,181,193,20
Bread,Britannia,7685,8/8/2024,6/8/2024,13-08-2024,"4 Months, 19 Days",235,67,168,13
Protein Powder,Optimum Nutrition,2782,20-10-2024,16-07-2024,16-07-2026,"1 Years, 3 Months, 21 Days",138,119,19,44
Toothpaste,Colgate,1823,27-12-2025,18-07-2024,18-07-2026,"1 Years, 3 Months, 23 Days",401,22,379,19
Frozen Vegetables,Safal,1961,29-09-2024,28-10-2023,27-10-2024,"7 Months, 4 Days",198,99,99,32
Milk,Amul,7238,20-06-2024,15-06-2024,25-06-2024,3 Months,165,84,81,21
Bread,Britannia,3592,19-01-2025,13-01-2025,20-01-2025,"9 Months, 29 Days",278,78,200,27
Sugar,Madhur,4506,15-02-2025,18-06-2023,17-06-2025,"2 Months, 22 Days",253,44,209,21
Mushrooms,Golden Harvest,7991,7/5/2023,2/5/2023,9/5/2023,"1 Months, 12 Days",233,210,23,34
Dry Fruits,Happilo,1977,22-02-2025,27-03-2024,27-03-2025,0 Days,434,175,259,39
Cheese,Britannia,6945,12/12/2024,13-08-2024,9/2/2025,"10 Months, 19 Days",327,212,115,46
Energy Drink,Red Bull,4850,27-02-2024,5/12/2023,4/3/2024,"11 Months, 12 Days",58,49,9,35
Rice,India Gate,7316,27-04-2025,25-12-2024,25-12-2025,"9 Months, 3 Days",150,106,44,28
Yogurt,Nestle,1553,30-09-2023,26-09-2023,10/10/2023,"6 Months, 16 Days",249,70,179,43
Rice,India Gate,2141,8/9/2024,1/4/2024,1/4/2025,5 Days,495,344,151,18
Toothpaste,Colgate,6596,28-10-2025,29-11-2024,29-11-2026,"1 Years, 8 Months, 7 Days",103,15,88,42
Chips,Lays,5242,28-08-2023,25-06-2023,23-10-2023,"6 Months, 29 Days",362,167,195,40
Dishwashing Liquid,Vim,6161,15-07-2024,23-12-2023,22-12-2025,9 Months,467,433,34,33
Energy Drink,Red Bull,3480,5/11/2023,15-09-2023,14-12-2023,"8 Months, 21 Days",433,410,23,29
Dry Fruits,Happilo,7665,16-05-2024,21-06-2023,20-06-2024,"2 Months, 25 Days",99,65,34,40
Yogurt,Nestle,6260,7/6/2023,29-05-2023,12/6/2023,"2 Months, 16 Days",391,122,269,35
Eggs,Suguna Foods,3291,27-06-2023,12/6/2023,3/7/2023,"3 Months, 7 Days",292,37,255,33
Peanut Butter,Sundrop,6351,17-06-2023,10/5/2023,9/5/2024,"1 Months, 13 Days",264,123,141,34
Bread,Britannia,4455,19-05-2024,15-05-2024,22-05-2024,"1 Months, 26 Days",334,186,148,32
Biscuits,Parle,6872,23-03-2024,1/1/2024,31-03-2024,4 Days,118,80,38,42
Toothpaste,Colgate,2043,25-07-2025,31-10-2023,30-10-2025,"7 Months, 7 Days",132,112,20,28
Chips,Lays,7708,30-11-2023,6/8/2023,4/12/2023,"8 Months, 11 Days",353,37,316,38
Chocolate,Cadbury,6139,28-03-2024,20-07-2023,15-04-2024,19 Days,227,155,72,50
Bread,Britannia,3712,10/7/2024,4/7/2024,11/7/2024,"3 Months, 16 Days",444,258,186,27
Chips,Lays,9895,14-08-2023,11/5/2023,8/9/2023,"5 Months, 14 Days",422,263,159,11
Salt,Tata,8357,22-03-2025,7/3/2025,7/3/2027,"1 Years, 11 Months, 15 Days",473,74,399,47
Tomato Ketchup,Heinz,1397,19-07-2024,13-12-2023,12/12/2024,"8 Months, 20 Days",300,164,136,48
Cereal,Kellogg's,9340,19-11-2024,4/6/2024,1/12/2024,"8 Months, 9 Days",69,11,58,26
Peanut Butter,Sundrop,8304,17-02-2025,25-06-2024,25-06-2025,3 Months,498,74,424,21
Green Tea,Lipton,7064,30-11-2024,27-05-2024,27-05-2025,"2 Months, 1 Days",471,17,454,31
Shaving Foam,Gillette,9022,23-11-2026,22-12-2024,22-12-2026,"1 Years, 9 Months",289,285,4,41
Toothpaste,Colgate,2816,5/4/2026,24-04-2024,24-04-2026,"1 Years, 28 Days",448,233,215,30
Hand Sanitizer,Dettol,4537,11/7/2025,30-05-2024,30-05-2026,"1 Years, 2 Months, 4 Days",237,236,1,12
Rice,India Gate,6921,16-05-2025,28-05-2024,28-05-2025,"2 Months, 2 Days",187,121,66,18
Instant Noodles,Maggi,6072,9/12/2023,11/10/2023,8/4/2024,12 Days,96,92,4,31
Toothpaste,Colgate,4375,13-07-2025,9/12/2024,9/12/2026,"1 Years, 8 Months, 17 Days",498,368,130,40
Toothpaste,Colgate,7035,15-05-2025,23-01-2024,22-01-2026,"10 Months, 1 Days",458,180,278,12
Yogurt,Nestle,9062,6/7/2023,6/7/2023,20-07-2023,"3 Months, 24 Days",339,38,301,12
Milk,Amul,6442,10/3/2025,2/3/2025,12/3/2025,"11 Months, 20 Days",282,115,167,40
Shampoo,Dove,9092,25-09-2025,27-12-2024,27-12-2026,"1 Years, 9 Months, 5 Days",162,97,65,11
Biscuits,Parle,8875,20-06-2023,1/5/2023,30-07-2023,"4 Months, 4 Days",489,370,119,16
Dishwashing Liquid,Vim,4036,29-12-2026,21-03-2025,21-03-2027,"1 Years, 11 Months, 29 Days",298,51,247,25
Rice,India Gate,8107,31-08-2025,22-01-2025,22-01-2026,"10 Months, 1 Days",431,58,373,22
Frozen Vegetables,Safal,2343,9/7/2023,7/5/2023,6/5/2024,"1 Months, 10 Days",339,126,213,20
Eggs,Suguna Foods,7135,3/12/2024,29-11-2024,20-12-2024,"8 Months, 28 Days",297,77,220,36
Pasta,Barilla,2734,27-02-2024,11/2/2024,9/8/2024,"4 Months, 15 Days",244,179,65,39
Yogurt,Nestle,2835,6/3/2025,24-02-2025,10/3/2025,"11 Months, 18 Days",73,17,56,23
Salt,Tata,2999,1/11/2024,13-08-2024,13-08-2026,"1 Years, 4 Months, 19 Days",246,204,42,44
Salt,Tata,4052,12/11/2025,6/2/2024,5/2/2026,"10 Months, 15 Days",396,31,365,49
Protein Powder,Optimum Nutrition,2074,29-08-2024,2/9/2023,1/9/2025,"5 Months, 8 Days",292,278,14,40
Eggs,Suguna Foods,2585,3/1/2025,16-12-2024,6/1/2025,"9 Months, 15 Days",67,21,46,21
Protein Powder,Optimum Nutrition,3553,11/12/2024,24-08-2024,24-08-2026,"1 Years, 5 Months",484,385,99,23
Butter,Amul,6331,7/8/2023,1/8/2023,30-10-2023,"7 Months, 6 Days",331,331,0,26
Sugar,Madhur,4136,15-01-2025,22-05-2023,21-05-2025,"1 Months, 25 Days",409,388,21,39
Soft Drink,Coca Cola,7220,12/3/2024,1/1/2024,29-06-2024,"3 Months, 4 Days",368,28,340,20
Sanitary Napkins,Whisper,2660,5/10/2025,11/2/2025,11/2/2027,"1 Years, 10 Months, 21 Days",388,334,54,11
Salt,Tata,2556,23-12-2023,10/4/2023,9/4/2025,13 Days,155,105,50,36
Detergent Powder,Surf Excel,7397,19-07-2024,9/2/2024,8/2/2026,"10 Months, 18 Days",318,128,190,22
Bread,Britannia,2235,18-04-2023,14-04-2023,21-04-2023,24 Days,406,95,311,34
Dry Fruits,Happilo,8933,13-07-2025,23-07-2024,23-07-2025,"3 Months, 28 Days",344,169,175,36
Toothpaste,Colgate,5899,5/12/2025,26-03-2024,26-03-2026,"12 Months, 4 Days",112,22,90,26
Sugar,Madhur,2339,25-12-2024,20-10-2024,20-10-2026,"1 Years, 6 Months, 27 Days",104,75,29,16
Toothpaste,Colgate,3984,14-07-2025,2/10/2024,2/10/2026,"1 Years, 6 Months, 9 Days",389,133,256,23
Shampoo,Dove,6237,2/7/2025,18-01-2024,17-01-2026,"9 Months, 26 Days",83,34,49,17
Toothpaste,Colgate,8363,15-04-2025,27-01-2025,27-01-2027,"1 Years, 10 Months, 6 Days",189,122,67,12
Toothpaste,Colgate,3622,11/7/2024,17-05-2023,16-05-2025,"1 Months, 20 Days",423,292,131,34
Toothpaste,Colgate,3669,24-04-2025,25-01-2024,24-01-2026,"10 Months, 3 Days",157,59,98,16
Green Tea,Lipton,2888,13-11-2024,10/12/2023,9/12/2024,"8 Months, 17 Days",131,118,13,42
Soap,Lux,4325,18-11-2024,17-11-2024,17-11-2026,"1 Years, 7 Months, 25 Days",221,140,81,26
Eggs,Suguna Foods,1041,3/3/2024,24-02-2024,16-03-2024,"11 Months, 24 Days",342,132,210,44
Hand Sanitizer,Dettol,7569,18-09-2024,21-10-2023,20-10-2025,"6 Months, 27 Days",99,97,2,15
Chicken,Suguna Foods,8408,5/3/2025,4/3/2025,9/3/2025,"11 Months, 17 Days",128,125,3,20
Biscuits,Parle,7395,26-10-2024,26-10-2024,24-01-2025,"10 Months, 3 Days",480,218,262,34
Protein Powder,Optimum Nutrition,3078,14-10-2025,17-07-2024,17-07-2026,"1 Years, 3 Months, 22 Days",322,295,27,26
Hand Sanitizer,Dettol,5534,27-10-2025,16-03-2025,16-03-2027,"1 Years, 11 Months, 24 Days",253,97,156,22
Sugar,Madhur,5170,5/1/2025,4/2/2024,3/2/2026,"10 Months, 13 Days",434,313,121,41
Green Tea,Lipton,6630,12/7/2024,5/9/2023,4/9/2024,"5 Months, 11 Days",362,208,154,45
Chips,Lays,7907,8/2/2025,3/11/2024,3/3/2025,"11 Months, 11 Days",272,221,51,22
Dishwashing Liquid,Vim,9382,16-01-2024,28-04-2023,27-04-2025,"1 Months, 1 Days",264,90,174,22
Mushrooms,Golden Harvest,9885,6/12/2023,2/12/2023,9/12/2023,"8 Months, 16 Days",343,55,288,20
Soft Drink,Coca Cola,6346,30-10-2023,24-08-2023,20-02-2024,"10 Months, 29 Days",343,22,321,17
Detergent Powder,Surf Excel,4540,14-02-2026,2/4/2024,2/4/2026,"1 Years, 6 Days",428,67,361,38
Shampoo,Dove,2724,10/12/2024,4/2/2024,3/2/2026,"10 Months, 13 Days",311,90,221,39
Instant Noodles,Maggi,4380,9/5/2025,27-01-2025,26-07-2025,"4 Months, 1 Days",319,181,138,24
Coffee,Nescafe,3194,23-08-2025,5/1/2025,5/1/2026,"9 Months, 14 Days",484,185,299,15
Sanitary Napkins,Whisper,5071,9/4/2025,16-07-2024,16-07-2026,"1 Years, 3 Months, 21 Days",95,53,42,24
Shampoo,Dove,4095,26-11-2026,16-01-2025,16-01-2027,"1 Years, 9 Months, 25 Days",480,433,47,39
Mushrooms,Golden Harvest,3111,14-02-2024,12/2/2024,19-02-2024,"10 Months, 28 Days",400,268,132,48
Hand Sanitizer,Dettol,7115,28-04-2024,20-07-2023,19-07-2025,"3 Months, 24 Days",331,132,199,40
Cereal,Kellogg's,9535,6/6/2024,25-02-2024,23-08-2024,"4 Months, 29 Days",210,63,147,12
Sanitary Napkins,Whisper,5947,29-04-2025,21-02-2025,21-02-2027,"1 Years, 11 Months, 1 Days",102,44,58,34
Cheese,Britannia,8946,7/8/2025,11/2/2025,10/8/2025,"4 Months, 16 Days",148,72,76,13
Salt,Tata,5479,8/6/2024,28-04-2024,28-04-2026,"1 Years, 1 Months, 2 Days",402,265,137,44
Toothpaste,Colgate,4460,18-12-2024,31-03-2024,31-03-2026,"1 Years, 4 Days",153,27,126,30
Ice Cream,Kwality Walls,1198,7/10/2024,17-08-2024,13-02-2025,"10 Months, 23 Days",474,48,426,20
Milk,Amul,1132,5/8/2023,2/8/2023,12/8/2023,"4 Months, 17 Days",288,134,154,44
Soap,Lux,1145,15-06-2024,26-07-2023,25-07-2025,4 Months,196,153,43,45
Instant Noodles,Maggi,8646,8/11/2023,9/10/2023,6/4/2024,10 Days,490,443,47,11
Bread,Britannia,3035,3/4/2023,2/4/2023,9/4/2023,12 Days,351,332,19,17
Bread,Britannia,7693,28-11-2023,27-11-2023,4/12/2023,"8 Months, 11 Days",444,199,245,30
Soft Drink,Coca Cola,4160,9/12/2023,25-08-2023,21-02-2024,11 Months,212,201,11,38
Tomato Ketchup,Heinz,3881,14-03-2024,10/9/2023,9/9/2024,"5 Months, 16 Days",107,61,46,41
Ice Cream,Kwality Walls,3217,15-03-2024,14-03-2024,10/9/2024,"5 Months, 17 Days",407,393,14,22
Tomato Ketchup,Heinz,5486,24-09-2025,29-01-2025,29-01-2026,"10 Months, 8 Days",294,115,179,11
Rice,India Gate,6379,12/9/2023,8/8/2023,7/8/2024,"4 Months, 13 Days",92,50,42,11
Ice Cream,Kwality Walls,3847,6/3/2024,27-02-2024,25-08-2024,"5 Months, 1 Days",246,103,143,22
Milk,Amul,6401,4/9/2024,30-08-2024,9/9/2024,"5 Months, 16 Days",348,204,144,28
Shaving Foam,Gillette,4349,5/10/2024,7/8/2023,6/8/2025,"4 Months, 12 Days",349,258,91,32
Dishwashing Liquid,Vim,2233,25-09-2025,27-10-2024,27-10-2026,"1 Years, 7 Months, 4 Days",152,105,47,21
Biscuits,Parle,9225,23-07-2023,15-07-2023,13-10-2023,"6 Months, 19 Days",432,398,34,15
Pasta,Barilla,4643,5/9/2023,16-05-2023,12/11/2023,"7 Months, 19 Days",74,11,63,11
Rice,India Gate,7466,18-02-2024,9/8/2023,8/8/2024,"4 Months, 14 Days",51,41,10,36
Instant Noodles,Maggi,1691,16-02-2025,23-10-2024,21-04-2025,25 Days,250,134,116,36
Soft Drink,Coca Cola,6195,3/1/2025,2/11/2024,1/5/2025,"1 Months, 5 Days",205,179,26,25
Shaving Foam,Gillette,5294,28-06-2025,5/3/2024,5/3/2026,"11 Months, 13 Days",118,82,36,49
Instant Noodles,Maggi,7429,7/8/2023,23-07-2023,19-01-2024,"9 Months, 27 Days",155,53,102,34
Chocolate,Cadbury,1646,10/5/2025,13-01-2025,10/10/2025,"6 Months, 17 Days",319,296,23,21
Green Tea,Lipton,7191,21-03-2024,13-06-2023,12/6/2024,"2 Months, 17 Days",112,48,64,37
Shampoo,Dove,6797,1/10/2025,21-08-2024,21-08-2026,"1 Years, 4 Months, 27 Days",478,64,414,21
Chocolate,Cadbury,4223,1/8/2024,11/1/2024,7/10/2024,"6 Months, 14 Days",391,145,246,41
Milk,Amul,6189,22-11-2024,21-11-2024,1/12/2024,"8 Months, 9 Days",382,327,55,10
Peanut Butter,Sundrop,4924,15-10-2023,12/5/2023,11/5/2024,"1 Months, 15 Days",83,22,61,23
Shampoo,Dove,8179,2/8/2024,12/1/2024,11/1/2026,"9 Months, 20 Days",220,91,129,42
Chicken,Suguna Foods,1751,20-11-2023,19-11-2023,24-11-2023,"8 Months, 1 Days",410,181,229,15
Energy Drink,Red Bull,1575,3/10/2023,19-08-2023,17-11-2023,"7 Months, 24 Days",174,65,109,44
Dishwashing Liquid,Vim,7984,1/3/2026,29-12-2024,29-12-2026,"1 Years, 9 Months, 7 Days",432,268,164,41
