Product Name,Company Name,Product ID,Date of Purchase,Manufacture Date,Expiry Date,Expiry Remaining,Initial Stock,Units Sold,Current Stock,Reorder Threshold
Tomato Ketchup,Heinz,2017,1/12/2023,23-06-2023,22-06-2024,"2 Months, 27 Days",491,386,105,41
Mushrooms,Golden Harvest,3131,5/2/2025,4/2/2025,11/2/2025,"10 Months, 21 Days",262,250,12,45
Protein Powder,Optimum Nutrition,4251,6/11/2023,17-08-2023,16-08-2025,"4 Months, 22 Days",75,69,6,14
Tomato Ketchup,Heinz,8661,14-04-2024,14-06-2023,13-06-2024,"2 Months, 18 Days",435,227,208,49
Biscuits,Parle,4922,10/9/2024,21-06-2024,19-09-2024,"5 Months, 26 Days",157,79,78,41
Chocolate,Cadbury,3094,16-04-2024,14-08-2023,10/5/2024,"1 Months, 14 Days",298,248,50,14
Eggs,Suguna Foods,3501,28-09-2023,16-09-2023,7/10/2023,"6 Months, 13 Days",146,23,123,24
Tomato Ketchup,Heinz,1715,6/4/2025,11/10/2024,11/10/2025,"6 Months, 18 Days",346,32,314,24
Dishwashing Liquid,Vim,3434,21-06-2025,2/1/2025,2/1/2027,"1 Years, 9 Months, 11 Days",493,342,151,39
Chicken,Suguna Foods,9425,27-03-2024,25-03-2024,30-03-2024,3 Days,65,34,31,30
Ice Cream,Kwality Walls,2929,15-10-2024,22-04-2024,19-10-2024,"6 Months, 26 Days",311,177,134,10
Chicken,Suguna Foods,6007,25-08-2023,24-08-2023,29-08-2023,"5 Months, 4 Days",119,41,78,50
Bread,Britannia,2178,4/8/2023,29-07-2023,5/8/2023,"4 Months, 10 Days",344,49,295,36
Mushrooms,Golden Harvest,9123,12/4/2023,10/4/2023,17-04-2023,20 Days,373,68,305,37
Bread,Britannia,6926,9/2/2024,7/2/2024,14-02-2024,"10 Months, 23 Days",448,365,83,28
Dry Fruits,Happilo,3420,10/12/2023,30-04-2023,29-04-2024,"1 Months, 3 Days",296,74,222,30
Shaving Foam,Gillette,6619,19-10-2023,2/5/2023,1/5/2025,"1 Months, 5 Days",235,87,148,19
Yogurt,Nestle,2099,7/5/2024,26-04-2024,10/5/2024,"1 Months, 14 Days",448,445,3,13
Milk,Amul,9205,22-10-2024,16-10-2024,26-10-2024,"7 Months, 3 Days",327,13,314,33
Pasta,Barilla,5980,7/3/2024,13-10-2023,10/4/2024,14 Days,184,139,45,19
Tomato Ketchup,Heinz,3129,15-08-2025,29-09-2024,29-09-2025,"6 Months, 6 Days",493,457,36,50
Soft Drink,Coca Cola,5797,5/5/2025,24-01-2025,23-07-2025,"3 Months, 28 Days",366,258,108,34
Yogurt,Nestle,6954,15-01-2024,7/1/2024,21-01-2024,"9 Months, 29 Days",229,106,123,11
Bread,Britannia,7229,12/1/2025,6/1/2025,13-01-2025,"9 Months, 22 Days",204,114,90,50
Milk,Amul,4706,2/7/2024,2/7/2024,12/7/2024,"3 Months, 17 Days",249,238,11,48
Chicken,Suguna Foods,8659,26-10-2024,23-10-2024,28-10-2024,"7 Months, 5 Days",150,102,48,20
Bread,Britannia,6586,26-12-2024,26-12-2024,2/1/2025,"9 Months, 11 Days",465,261,204,44
Cheese,Britannia,7180,11/6/2024,31-12-2023,28-06-2024,"3 Months, 3 Days",74,67,7,36
Toothpaste,Colgate,4252,15-02-2025,20-04-2023,19-04-2025,23 Days,441,187,254,20
Hand Sanitizer,Dettol,1274,1/8/2026,13-11-2024,13-11-2026,"1 Years, 7 Months, 21 Days",258,171,87,39
Dishwashing Liquid,Vim,7606,20-12-2025,29-05-2024,29-05-2026,"1 Years, 2 Months, 3 Days",292,17,275,31
Shampoo,Dove,5030,16-11-2025,25-03-2025,25-03-2027,"1 Years, 12 Months, 3 Days",211,111,100,31
Green Tea,Lipton,6408,25-06-2024,20-11-2023,19-11-2024,"7 Months, 27 Days",408,309,99,13
Rice,India Gate,4386,28-02-2025,6/10/2024,6/10/2025,"6 Months, 13 Days",56,24,32,29
Coffee,Nescafe,8415,6/7/2025,23-03-2025,23-03-2026,"12 Months, 1 Days",353,292,61,43
Dry Fruits,Happilo,8632,25-09-2024,24-07-2024,24-07-2025,"3 Months, 29 Days",110,70,40,43
Energy Drink,Red Bull,5871,27-04-2024,27-02-2024,27-05-2024,"2 Months, 1 Days",107,67,40,23
Bread,Britannia,2766,8/10/2023,5/10/2023,12/10/2023,"6 Months, 18 Days",100,34,66,32
Sugar,Madhur,8524,17-08-2026,19-02-2025,19-02-2027,"1 Years, 10 Months, 29 Days",132,55,77,10
Pasta,Barilla,8557,11/12/2023,19-08-2023,15-02-2024,"10 Months, 24 Days",494,67,427,26
Bread,Britannia,2369,6/4/2024,2/4/2024,9/4/2024,13 Days,389,298,91,20
Shampoo,Dove,5508,30-04-2026,15-08-2024,15-08-2026,"1 Years, 4 Months, 21 Days",145,76,69,34
Toothpaste,Colgate,7941,22-07-2025,20-06-2024,20-06-2026,"1 Years, 2 Months, 25 Days",358,196,162,13
Oil,Fortune,4193,1/11/2023,5/6/2023,4/6/2024,"2 Months, 9 Days",497,65,432,25
Instant Noodles,Maggi,3015,25-03-2024,28-09-2023,26-03-2024,"12 Months, 4 Days",426,388,38,49
Hand Sanitizer,Dettol,4785,28-04-2025,11/2/2024,10/2/2026,"10 Months, 20 Days",225,66,159,20
Milk,Amul,8218,15-10-2023,13-10-2023,23-10-2023,"6 Months, 29 Days",102,18,84,50
Dry Fruits,Happilo,6542,6/2/2024,22-04-2023,21-04-2024,25 Days,50,28,22,14
Protein Powder,Optimum Nutrition,4877,6/6/2025,8/8/2023,7/8/2025,"4 Months, 13 Days",59,13,46,42
Shaving Foam,Gillette,9593,7/5/2025,22-03-2024,22-03-2026,12 Months,410,128,282,13
Peanut Butter,Sundrop,6060,2/2/2025,29-03-2024,29-03-2025,2 Days,402,315,87,24
Rice,India Gate,6253,24-07-2023,2/4/2023,1/4/2024,5 Days,65,29,36,29
Energy Drink,Red Bull,5737,8/11/2024,14-10-2024,12/1/2025,"9 Months, 21 Days",108,42,66,17
Bread,Britannia,5139,21-09-2023,16-09-2023,23-09-2023,"5 Months, 29 Days",473,453,20,49
Butter,Amul,5243,8/2/2024,11/12/2023,10/3/2024,"11 Months, 18 Days",115,57,58,22
Ice Cream,Kwality Walls,2255,6/9/2024,20-05-2024,16-11-2024,"7 Months, 24 Days",56,34,22,23
Dishwashing Liquid,Vim,8375,11/7/2024,20-09-2023,19-09-2025,"5 Months, 26 Days",419,150,269,43
Tea,Tata Tea,2686,19-05-2025,21-05-2024,21-05-2025,"1 Months, 25 Days",478,47,431,18
Bread,Britannia,4648,8/6/2023,3/6/2023,10/6/2023,"2 Months, 14 Days",144,36,108,44
Juice,Real,5212,2/9/2023,22-07-2023,20-09-2023,"5 Months, 26 Days",255,22,233,31
Green Tea,Lipton,1163,12/4/2024,25-04-2023,24-04-2024,28 Days,446,121,325,38
Chips,Lays,4231,15-07-2024,20-04-2024,18-08-2024,"4 Months, 24 Days",441,136,305,48
Soap,Lux,6394,9/9/2024,10/12/2023,9/12/2025,"8 Months, 17 Days",94,75,19,35
Shaving Foam,Gillette,6340,25-11-2025,24-12-2023,23-12-2025,"9 Months, 1 Days",276,243,33,33
Juice,Real,8170,3/9/2023,11/8/2023,10/10/2023,"6 Months, 16 Days",254,165,89,34
Dishwashing Liquid,Vim,9675,14-06-2024,12/8/2023,11/8/2025,"4 Months, 17 Days",240,70,170,41
Green Tea,Lipton,3879,15-04-2025,12/12/2024,12/12/2025,"8 Months, 20 Days",146,109,37,47
Dishwashing Liquid,Vim,9223,20-02-2025,21-05-2023,20-05-2025,"1 Months, 24 Days",488,102,386,35
Dry Fruits,Happilo,2754,18-02-2024,1/8/2023,31-07-2024,"4 Months, 6 Days",374,169,205,39
Biscuits,Parle,4177,26-01-2024,5/1/2024,4/4/2024,8 Days,74,47,27,12
Green Tea,Lipton,3608,13-11-2024,22-01-2024,21-01-2025,10 Months,408,72,336,21
Peanut Butter,Sundrop,6415,30-09-2024,3/5/2024,3/5/2025,"1 Months, 7 Days",78,67,11,26
Dry Fruits,Happilo,2921,7/6/2024,21-07-2023,20-07-2024,"3 Months, 25 Days",448,252,196,36
Hand Sanitizer,Dettol,4652,6/4/2024,2/12/2023,1/12/2025,"8 Months, 9 Days",496,35,461,20
Green Tea,Lipton,5100,30-08-2024,29-05-2024,29-05-2025,"2 Months, 3 Days",241,23,218,27
Milk,Amul,4071,25-11-2023,17-11-2023,27-11-2023,"8 Months, 4 Days",112,55,57,25
Detergent Powder,Surf Excel,3728,2/6/2026,10/2/2025,10/2/2027,"1 Years, 10 Months, 20 Days",424,266,158,25
Cheese,Britannia,4418,5/6/2023,28-04-2023,25-10-2023,"7 Months, 1 Days",107,75,32,43
Peanut Butter,Sundrop,9167,26-07-2024,18-02-2024,17-02-2025,"10 Months, 27 Days",408,99,309,48
Chicken,Suguna Foods,9190,7/4/2023,6/4/2023,11/4/2023,14 Days,211,44,167,16
Butter,Amul,1814,11/12/2023,10/12/2023,9/3/2024,"11 Months, 17 Days",335,166,169,17
Dishwashing Liquid,Vim,6607,31-12-2024,30-06-2023,29-06-2025,"3 Months, 4 Days",299,219,80,27
Milk,Amul,5476,20-11-2023,14-11-2023,24-11-2023,"8 Months, 1 Days",420,156,264,40
Mayonnaise,Hellmann's,5760,11/9/2024,9/5/2024,5/11/2024,"7 Months, 13 Days",68,68,0,22
Chicken,Suguna Foods,2111,1/12/2024,30-11-2024,5/12/2024,"8 Months, 13 Days",53,15,38,20
Yogurt,Nestle,8349,15-11-2024,6/11/2024,20-11-2024,"7 Months, 28 Days",500,117,383,45
Detergent Powder,Surf Excel,8000,15-04-2025,7/3/2024,7/3/2026,"11 Months, 15 Days",401,172,229,50
Bread,Britannia,6261,20-05-2023,16-05-2023,23-05-2023,"1 Months, 26 Days",107,34,73,37
Chips,Lays,4478,7/7/2023,28-05-2023,25-09-2023,"6 Months, 1 Days",457,153,304,43
Yogurt,Nestle,5094,5/8/2023,30-07-2023,13-08-2023,"4 Months, 18 Days",292,101,191,29
Bread,Britannia,1583,6/7/2023,30-06-2023,7/7/2023,"3 Months, 11 Days",298,280,18,38
Salt,Tata,4033,31-08-2025,25-03-2025,25-03-2027,"1 Years, 12 Months, 3 Days",90,20,70,16
Butter,Amul,7725,31-01-2024,14-01-2024,13-04-2024,17 Days,439,78,361,25
Sugar,Madhur,5463,24-09-2023,3/9/2023,2/9/2025,"5 Months, 9 Days",431,81,350,16
Rice,India Gate,1431,27-02-2025,21-07-2024,21-07-2025,"3 Months, 26 Days",304,62,242,39
Bread,Britannia,1112,4/3/2025,3/3/2025,10/3/2025,"11 Months, 18 Days",344,192,152,25
Rice,India Gate,8182,5/1/2026,9/2/2025,9/2/2026,"10 Months, 19 Days",317,46,271,33
Cheese,Britannia,3745,10/9/2023,29-07-2023,25-01-2024,"10 Months, 3 Days",461,179,282,34
Coffee,Nescafe,6383,20-06-2024,8/10/2023,7/10/2024,"6 Months, 14 Days",361,341,20,33
Sanitary Napkins,Whisper,3565,14-05-2025,3/5/2024,3/5/2026,"1 Years, 1 Months, 7 Days",109,84,25,14
Tomato Ketchup,Heinz,9718,28-11-2025,18-01-2025,18-01-2026,"9 Months, 27 Days",437,371,66,42
Cereal,Kellogg's,9468,3/1/2025,15-11-2024,14-05-2025,"1 Months, 18 Days",272,170,102,26
Rice,India Gate,4553,3/6/2025,6/8/2024,6/8/2025,"4 Months, 12 Days",144,71,73,21
Yogurt,Nestle,8226,30-11-2023,29-11-2023,13-12-2023,"8 Months, 20 Days",232,221,11,43
Soap,Lux,3845,17-07-2026,4/10/2024,4/10/2026,"1 Years, 6 Months, 11 Days",96,38,58,41
Chips,Lays,4010,25-01-2025,20-12-2024,19-04-2025,23 Days,479,85,394,49
Pasta,Barilla,8294,19-10-2023,4/10/2023,1/4/2024,5 Days,358,296,62,11
Biscuits,Parle,3609,27-09-2023,26-09-2023,25-12-2023,"9 Months, 2 Days",326,237,89,23
Eggs,Suguna Foods,3371,13-05-2023,26-04-2023,17-05-2023,"1 Months, 20 Days",54,35,19,13
Tea,Tata Tea,7102,31-03-2024,9/12/2023,8/12/2024,"8 Months, 16 Days",57,32,25,42
Dry Fruits,Happilo,7892,10/11/2023,13-07-2023,12/7/2024,"3 Months, 17 Days",357,126,231,23
Dishwashing Liquid,Vim,1836,17-08-2025,26-04-2024,26-04-2026,"1 Years, 1 Months",497,254,243,24
Cereal,Kellogg's,6297,26-11-2024,24-09-2024,23-03-2025,"12 Months, 1 Days",181,31,150,21
Dishwashing Liquid,Vim,7873,29-08-2024,26-06-2024,26-06-2026,"1 Years, 3 Months, 1 Days",402,168,234,14
Shampoo,Dove,2774,12/10/2023,10/9/2023,9/9/2025,"5 Months, 16 Days",145,123,22,38
Butter,Amul,4580,24-11-2023,18-10-2023,16-01-2024,"9 Months, 24 Days",191,13,178,32
Mushrooms,Golden Harvest,6720,2/4/2024,27-03-2024,3/4/2024,7 Days,189,151,38,20
Green Tea,Lipton,6315,30-05-2025,6/9/2024,6/9/2025,"5 Months, 13 Days",343,75,268,31
Soft Drink,Coca Cola,6883,6/3/2024,12/12/2023,9/6/2024,"2 Months, 14 Days",152,11,141,20
Eggs,Suguna Foods,8987,7/4/2025,22-03-2025,12/4/2025,16 Days,297,50,247,34
Shaving Foam,Gillette,6463,18-09-2026,22-11-2024,22-11-2026,"1 Years, 8 Months",467,330,137,14
Cheese,Britannia,1865,1/12/2023,21-07-2023,17-01-2024,"9 Months, 25 Days",188,179,9,36
Chips,Lays,6818,19-01-2025,23-12-2024,22-04-2025,26 Days,290,139,151,27
Oil,Fortune,9230,26-12-2024,10/2/2024,9/2/2025,"10 Months, 19 Days",277,216,61,22
Pasta,Barilla,6901,30-11-2023,1/9/2023,28-02-2024,"11 Months, 7 Days",169,52,117,32
Biscuits,Parle,6702,28-03-2023,27-03-2023,25-06-2023,"2 Months, 29 Days",272,65,207,46
Shaving Foam,Gillette,5195,31-08-2025,8/8/2024,8/8/2026,"1 Years, 4 Months, 14 Days",326,195,131,10
Pasta,Barilla,2408,23-07-2023,2/6/2023,29-11-2023,"8 Months, 6 Days",421,255,166,30
Energy Drink,Red Bull,9696,25-11-2024,5/11/2024,3/2/2025,"10 Months, 13 Days",358,96,262,25
Cheese,Britannia,5963,16-11-2023,12/7/2023,8/1/2024,"9 Months, 16 Days",192,76,116,45
Frozen Vegetables,Safal,4045,12/9/2025,14-02-2025,14-02-2026,"10 Months, 24 Days",435,321,114,21
Cheese,Britannia,9350,13-05-2025,19-12-2024,17-06-2025,"2 Months, 22 Days",285,188,97,46
Chips,Lays,3509,25-05-2024,28-03-2024,26-07-2024,"4 Months, 1 Days",429,381,48,42
Green Tea,Lipton,9233,4/12/2025,16-03-2025,16-03-2026,"11 Months, 24 Days",139,51,88,19
Hand Sanitizer,Dettol,4168,9/3/2026,29-10-2024,29-10-2026,"1 Years, 7 Months, 6 Days",114,34,80,11
Toothpaste,Colgate,7951,26-05-2025,16-11-2024,16-11-2026,"1 Years, 7 Months, 24 Days",211,56,155,17
Protein Powder,Optimum Nutrition,3709,4/12/2024,13-12-2023,12/12/2025,"8 Months, 20 Days",346,307,39,34
Protein Powder,Optimum Nutrition,4912,30-04-2024,26-05-2023,25-05-2025,"1 Months, 29 Days",449,277,172,36
Rice,India Gate,5870,23-04-2025,4/7/2024,4/7/2025,"3 Months, 9 Days",473,74,399,29
Tea,Tata Tea,8484,21-08-2024,16-06-2024,16-06-2025,"2 Months, 21 Days",169,78,91,27
Bread,Britannia,1210,31-08-2024,25-08-2024,1/9/2024,"5 Months, 8 Days",426,282,144,30
Eggs,Suguna Foods,5480,27-05-2023,23-05-2023,13-06-2023,"2 Months, 17 Days",81,12,69,20
Instant Noodles,Maggi,4051,3/9/2024,19-08-2024,15-02-2025,"10 Months, 25 Days",437,230,207,33
Shaving Foam,Gillette,4338,26-09-2024,27-11-2023,26-11-2025,"8 Months, 4 Days",56,29,27,35
Yogurt,Nestle,3884,7/6/2023,4/6/2023,18-06-2023,"2 Months, 22 Days",306,28,278,13
Yogurt,Nestle,8270,8/1/2025,28-12-2024,11/1/2025,"9 Months, 20 Days",385,257,128,37
Pasta,Barilla,6166,23-09-2023,10/6/2023,7/12/2023,"8 Months, 14 Days",64,63,1,13
Bread,Britannia,8254,16-11-2023,14-11-2023,21-11-2023,"7 Months, 28 Days",118,82,36,40
Hand Sanitizer,Dettol,9971,8/5/2025,17-01-2024,16-01-2026,"9 Months, 25 Days",194,26,168,39
Milk,Amul,2485,8/6/2024,4/6/2024,14-06-2024,"2 Months, 19 Days",75,36,39,39
Peanut Butter,Sundrop,1314,14-03-2025,8/2/2025,8/2/2026,"10 Months, 18 Days",357,299,58,20
Detergent Powder,Surf Excel,2206,1/1/2025,8/9/2023,7/9/2025,"5 Months, 14 Days",360,350,10,46
Biscuits,Parle,5753,3/12/2024,2/12/2024,2/3/2025,"11 Months, 10 Days",240,191,49,31
Cereal,Kellogg's,7946,28-01-2025,16-12-2024,14-06-2025,"2 Months, 19 Days",230,24,206,22
Bread,Britannia,3495,6/1/2024,2/1/2024,9/1/2024,"9 Months, 17 Days",478,454,24,22
Cheese,Britannia,2157,26-01-2024,24-11-2023,22-05-2024,"1 Months, 26 Days",432,341,91,33
Dishwashing Liquid,Vim,4211,26-05-2025,2/2/2025,2/2/2027,"1 Years, 10 Months, 12 Days",316,228,88,13
Biscuits,Parle,5118,31-01-2024,17-11-2023,15-02-2024,"10 Months, 24 Days",59,31,28,16
Salt,Tata,5482,21-08-2024,27-03-2023,26-03-2025,"12 Months, 4 Days",362,99,263,19
Juice,Real,5056,6/5/2024,10/4/2024,9/6/2024,"2 Months, 14 Days",127,75,52,13
Hand Sanitizer,Dettol,4729,13-05-2024,26-05-2023,25-05-2025,"1 Months, 29 Days",445,69,376,13
Bread,Britannia,1044,19-03-2025,14-03-2025,21-03-2025,"11 Months, 29 Days",375,39,336,41
Dry Fruits,Happilo,8762,16-12-2025,23-02-2025,23-02-2026,"11 Months, 3 Days",127,16,111,18
Toothpaste,Colgate,4056,30-05-2025,24-06-2024,24-06-2026,"1 Years, 2 Months, 29 Days",418,274,144,21
Cereal,Kellogg's,6688,16-07-2024,29-06-2024,26-12-2024,"9 Months, 4 Days",372,131,241,16
Detergent Powder,Surf Excel,6318,26-09-2026,18-11-2024,18-11-2026,"1 Years, 7 Months, 26 Days",202,169,33,44
Sugar,Madhur,6504,27-02-2026,17-03-2024,17-03-2026,"11 Months, 25 Days",423,330,93,27
Toothpaste,Colgate,2715,8/7/2025,2/10/2024,2/10/2026,"1 Years, 6 Months, 9 Days",339,237,102,20
Oil,Fortune,1878,11/3/2024,13-06-2023,12/6/2024,"2 Months, 17 Days",307,245,62,21
Tomato Ketchup,Heinz,8700,21-08-2024,28-11-2023,27-11-2024,"8 Months, 5 Days",108,106,2,22
Cereal,Kellogg's,5047,21-10-2024,23-05-2024,19-11-2024,"7 Months, 27 Days",323,285,38,26
Toothpaste,Colgate,2717,18-05-2026,31-10-2024,31-10-2026,"1 Years, 7 Months, 8 Days",284,216,68,28
Rice,India Gate,8852,4/4/2025,15-10-2024,15-10-2025,"6 Months, 22 Days",90,24,66,26
Chicken,Suguna Foods,7458,19-09-2024,15-09-2024,20-09-2024,"5 Months, 27 Days",457,17,440,46
Peanut Butter,Sundrop,4668,22-08-2024,6/4/2024,6/4/2025,10 Days,124,76,48,16
Instant Noodles,Maggi,5475,18-04-2025,20-02-2025,19-08-2025,"4 Months, 25 Days",378,152,226,28
Soap,Lux,8123,26-04-2024,8/7/2023,7/7/2025,"3 Months, 12 Days",294,231,63,36
Chips,Lays,5198,14-02-2024,10/2/2024,9/6/2024,"2 Months, 14 Days",423,365,58,16
Chips,Lays,9969,2/1/2024,31-12-2023,29-04-2024,"1 Months, 3 Days",226,194,32,41
Dry Fruits,Happilo,6742,9/11/2023,24-08-2023,23-08-2024,"4 Months, 29 Days",332,297,35,25
Detergent Powder,Surf Excel,7850,19-02-2026,23-05-2024,23-05-2026,"1 Years, 1 Months, 27 Days",255,221,34,31
Face Cream,Ponds,5849,24-01-2026,6/1/2025,6/1/2027,"1 Years, 9 Months, 15 Days",256,124,132,32
Bread,Britannia,8817,6/5/2023,5/5/2023,12/5/2023,"1 Months, 15 Days",69,13,56,10
Detergent Powder,Surf Excel,6287,16-01-2025,14-07-2023,13-07-2025,"3 Months, 18 Days",65,44,21,43
Oil,Fortune,8982,3/4/2024,23-07-2023,22-07-2024,"3 Months, 27 Days",212,180,32,44
Sanitary Napkins,Whisper,6174,20-07-2025,10/2/2025,10/2/2027,"1 Years, 10 Months, 20 Days",242,103,139,50
Butter,Amul,6741,30-07-2023,8/7/2023,6/10/2023,"6 Months, 12 Days",353,74,279,37
Shaving Foam,Gillette,5494,22-12-2025,11/3/2024,11/3/2026,"11 Months, 19 Days",253,205,48,45
Butter,Amul,8221,1/5/2024,18-03-2024,16-06-2024,"2 Months, 21 Days",451,362,89,50
Milk,Amul,9861,20-06-2024,13-06-2024,23-06-2024,"2 Months, 28 Days",494,48,446,32
Coffee,Nescafe,9961,26-01-2024,26-11-2023,25-11-2024,"8 Months, 3 Days",432,188,244,37
Shampoo,Dove,7308,25-07-2025,8/3/2024,8/3/2026,"11 Months, 16 Days",345,234,111,46
Coffee,Nescafe,7095,21-08-2023,24-05-2023,23-05-2024,"1 Months, 27 Days",197,106,91,12
Dry Fruits,Happilo,8258,3/3/2024,8/6/2023,7/6/2024,"2 Months, 12 Days",131,104,27,21
Mayonnaise,Hellmann's,8285,20-02-2025,17-11-2024,16-05-2025,"1 Months, 20 Days",498,414,84,20
Oil,Fortune,3958,20-08-2025,22-08-2024,22-08-2025,"4 Months, 28 Days",296,62,234,16
Milk,Amul,7550,11/6/2024,8/6/2024,18-06-2024,"2 Months, 23 Days",90,46,44,43
Pasta,Barilla,2466,16-01-2025,8/12/2024,6/6/2025,"2 Months, 11 Days",58,50,8,32
Bread,Britannia,3444,31-03-2024,27-03-2024,3/4/2024,7 Days,70,39,31,43
Frozen Vegetables,Safal,7464,3/12/2024,17-08-2024,17-08-2025,"4 Months, 23 Days",137,65,72,19
Protein Powder,Optimum Nutrition,2651,3/5/2025,15-05-2024,15-05-2026,"1 Years, 1 Months, 19 Days",376,41,335,21
