Product Name,Company Name,Product ID,Date of Purchase,Manufacture Date,Expiry Date,Expiry Remaining,Initial Stock,Units Sold,Current Stock,Reorder Threshold
Juice,Real,3643,27-07-2023,9/6/2023,8/8/2023,"4 Months, 13 Days",319,296,23,45
Pasta,Barilla,9158,18-02-2025,30-08-2024,26-02-2025,"11 Months, 6 Days",104,13,91,49
Tomato Ketchup,Heinz,5144,9/3/2024,1/3/2024,1/3/2025,"11 Months, 9 Days",120,59,61,15
Cheese,Britannia,8339,5/5/2024,2/4/2024,29-09-2024,"6 Months, 6 Days",278,248,30,22
Bread,Britannia,5297,22-06-2024,18-06-2024,25-06-2024,3 Months,175,98,77,29
Peanut Butter,Sundrop,5110,29-07-2024,2/1/2024,1/1/2025,"9 Months, 10 Days",201,74,127,42
Salt,Tata,2212,10/12/2025,14-03-2024,14-03-2026,"11 Months, 22 Days",259,199,60,34
Mayonnaise,Hellmann's,1683,13-01-2025,17-09-2024,16-03-2025,"11 Months, 24 Days",216,88,128,49
Mushrooms,Golden Harvest,5602,21-09-2023,18-09-2023,25-09-2023,"6 Months, 1 Days",198,36,162,14
Hand Sanitizer,Dettol,1725,14-06-2024,21-01-2024,20-01-2026,"9 Months, 29 Days",366,213,153,49
Oil,Fortune,9953,14-09-2025,15-11-2024,15-11-2025,"7 Months, 23 Days",67,47,20,22
Frozen Vegetables,Safal,8652,24-08-2025,24-10-2024,24-10-2025,"7 Months, 1 Days",95,11,84,50
Peanut Butter,Sundrop,8864,12/4/2024,2/12/2023,1/12/2024,"8 Months, 9 Days",351,141,210,26
Cheese,Britannia,6847,11/11/2023,31-07-2023,27-01-2024,"10 Months, 5 Days",274,171,103,47
Chips,Lays,9504,16-04-2023,9/4/2023,7/8/2023,"4 Months, 12 Days",240,32,208,46
Soap,Lux,4667,20-05-2025,18-10-2024,18-10-2026,"1 Years, 6 Months, 25 Days",181,172,9,35
Ice Cream,Kwality Walls,6532,13-12-2023,27-11-2023,25-05-2024,"1 Months, 29 Days",319,319,0,43
Mayonnaise,Hellmann's,5412,13-04-2024,16-11-2023,14-05-2024,"1 Months, 18 Days",221,41,180,13
Cereal,Kellogg's,1594,9/2/2025,4/2/2025,3/8/2025,"4 Months, 9 Days",280,105,175,35
Instant Noodles,Maggi,3284,24-10-2024,14-05-2024,10/11/2024,"7 Months, 18 Days",311,264,47,33
Eggs,Suguna Foods,4464,25-05-2023,6/5/2023,27-05-2023,2 Months,199,165,34,35
Frozen Vegetables,Safal,5538,30-03-2025,9/3/2025,9/3/2026,"11 Months, 17 Days",383,242,141,46
Green Tea,Lipton,2764,16-09-2024,15-03-2024,15-03-2025,"11 Months, 23 Days",295,30,265,32
Energy Drink,Red Bull,4900,6/7/2024,27-06-2024,25-09-2024,"6 Months, 2 Days",421,157,264,35
Frozen Vegetables,Safal,5723,31-01-2026,6/2/2025,6/2/2026,"10 Months, 16 Days",85,44,41,14
Ice Cream,Kwality Walls,7319,14-01-2025,5/9/2024,4/3/2025,"11 Months, 12 Days",124,71,53,31
Yogurt,Nestle,1061,5/5/2023,24-04-2023,8/5/2023,"1 Months, 11 Days",153,29,124,42
Oil,Fortune,3066,22-02-2024,1/11/2023,31-10-2024,"7 Months, 8 Days",187,116,71,38
Yogurt,Nestle,4035,24-02-2024,15-02-2024,29-02-2024,"11 Months, 8 Days",469,153,316,36
Cereal,Kellogg's,2044,29-01-2025,17-08-2024,13-02-2025,"10 Months, 23 Days",266,252,14,18
Cheese,Britannia,9603,17-05-2024,21-01-2024,19-07-2024,"3 Months, 24 Days",175,136,39,43
Pasta,Barilla,6937,29-01-2025,1/9/2024,28-02-2025,"11 Months, 8 Days",83,40,43,21
Instant Noodles,Maggi,2560,3/1/2024,28-12-2023,25-06-2024,3 Months,69,35,34,10
Milk,Amul,9842,16-07-2024,12/7/2024,22-07-2024,"3 Months, 27 Days",216,112,104,18
Chicken,Suguna Foods,8862,5/12/2023,4/12/2023,9/12/2023,"8 Months, 16 Days",288,141,147,49
Instant Noodles,Maggi,4043,11/5/2024,6/4/2024,3/10/2024,"6 Months, 10 Days",251,153,98,11
Protein Powder,Optimum Nutrition,4999,29-05-2026,29-06-2024,29-06-2026,"1 Years, 3 Months, 4 Days",316,207,109,49
Mushrooms,Golden Harvest,8361,20-04-2023,14-04-2023,21-04-2023,24 Days,60,32,28,20
Yogurt,Nestle,9679,3/4/2023,26-03-2023,9/4/2023,12 Days,186,30,156,18
Yogurt,Nestle,2802,26-11-2023,24-11-2023,8/12/2023,"8 Months, 15 Days",350,243,107,25
Toothpaste,Colgate,9959,28-02-2025,12/7/2023,11/7/2025,"3 Months, 16 Days",488,16,472,36
Dishwashing Liquid,Vim,8513,6/1/2024,7/5/2023,6/5/2025,"1 Months, 10 Days",291,249,42,39
Instant Noodles,Maggi,3023,9/8/2025,2/3/2025,29-08-2025,"5 Months, 5 Days",354,134,220,16
Peanut Butter,Sundrop,6082,18-09-2024,5/1/2024,4/1/2025,"9 Months, 13 Days",120,51,69,25
Toothpaste,Colgate,3101,15-08-2025,18-11-2024,18-11-2026,"1 Years, 7 Months, 26 Days",169,116,53,19
Juice,Real,6493,18-11-2024,7/10/2024,6/12/2024,"8 Months, 14 Days",434,265,169,38
Tea,Tata Tea,9449,20-01-2025,2/5/2024,2/5/2025,"1 Months, 6 Days",333,314,19,45
Milk,Amul,9734,25-07-2023,20-07-2023,30-07-2023,"4 Months, 4 Days",214,157,57,27
Sugar,Madhur,5860,17-10-2024,12/9/2024,12/9/2026,"1 Years, 5 Months, 19 Days",85,85,0,16
Hand Sanitizer,Dettol,7635,5/9/2025,13-07-2024,13-07-2026,"1 Years, 3 Months, 18 Days",50,40,10,30
Dry Fruits,Happilo,7678,13-11-2024,24-02-2024,23-02-2025,"11 Months, 3 Days",390,303,87,25
Green Tea,Lipton,5026,15-12-2024,23-10-2024,23-10-2025,7 Months,106,30,76,41
Energy Drink,Red Bull,9248,1/5/2023,27-03-2023,25-06-2023,"2 Months, 29 Days",313,174,139,49
Green Tea,Lipton,2130,27-08-2023,12/4/2023,11/4/2024,15 Days,165,160,5,45
Sanitary Napkins,Whisper,6029,8/2/2025,1/12/2024,1/12/2026,"1 Years, 8 Months, 9 Days",432,63,369,21
Instant Noodles,Maggi,6863,23-06-2025,28-12-2024,26-06-2025,"3 Months, 1 Days",134,110,24,45
Protein Powder,Optimum Nutrition,7681,9/3/2025,29-02-2024,28-02-2026,"11 Months, 8 Days",324,214,110,32
Mushrooms,Golden Harvest,3953,25-09-2024,22-09-2024,29-09-2024,"6 Months, 6 Days",195,85,110,41
Mayonnaise,Hellmann's,7193,17-03-2025,13-12-2024,11/6/2025,"2 Months, 16 Days",309,82,227,31
Cereal,Kellogg's,8979,21-08-2025,25-02-2025,24-08-2025,5 Months,138,86,52,45
Dry Fruits,Happilo,6964,14-11-2025,23-12-2024,23-12-2025,"9 Months, 1 Days",400,135,265,16
Chicken,Suguna Foods,2667,26-09-2023,26-09-2023,1/10/2023,"6 Months, 7 Days",154,19,135,30
Pasta,Barilla,3955,11/6/2024,20-05-2024,16-11-2024,"7 Months, 24 Days",219,53,166,11
Peanut Butter,Sundrop,2638,6/10/2023,14-08-2023,13-08-2024,"4 Months, 19 Days",253,102,151,19
Chicken,Suguna Foods,6738,6/12/2024,3/12/2024,8/12/2024,"8 Months, 16 Days",288,196,92,42
Chicken,Suguna Foods,8502,3/10/2024,30-09-2024,5/10/2024,"6 Months, 12 Days",450,237,213,26
Oil,Fortune,7692,21-09-2024,19-10-2023,18-10-2024,"6 Months, 25 Days",493,318,175,19
Detergent Powder,Surf Excel,8055,23-01-2025,26-07-2024,26-07-2026,"1 Years, 4 Months, 1 Days",278,213,65,47
Chocolate,Cadbury,4435,8/11/2024,29-05-2024,23-02-2025,"11 Months, 3 Days",293,185,108,44
Oil,Fortune,7707,31-12-2023,13-08-2023,12/8/2024,"4 Months, 18 Days",351,333,18,12
Eggs,Suguna Foods,2264,1/7/2024,29-06-2024,20-07-2024,"3 Months, 25 Days",283,250,33,38
Face Cream,Ponds,2824,3/2/2024,9/4/2023,8/4/2025,12 Days,296,34,262,32
Sanitary Napkins,Whisper,7090,26-11-2025,21-12-2024,21-12-2026,"1 Years, 8 Months, 29 Days",80,71,9,31
Frozen Vegetables,Safal,2792,17-06-2025,24-02-2025,24-02-2026,"11 Months, 4 Days",348,205,143,16
Toothpaste,Colgate,2713,6/3/2026,20-04-2024,20-04-2026,"1 Years, 24 Days",91,69,22,32
Instant Noodles,Maggi,5093,30-08-2023,16-08-2023,12/2/2024,"10 Months, 21 Days",245,245,0,39
Protein Powder,Optimum Nutrition,7616,6/4/2026,13-10-2024,13-10-2026,"1 Years, 6 Months, 20 Days",160,126,34,11
Protein Powder,Optimum Nutrition,3911,13-06-2024,21-04-2023,20-04-2025,24 Days,280,271,9,37
Coffee,Nescafe,2490,10/5/2025,7/7/2024,7/7/2025,"3 Months, 12 Days",369,158,211,48
Protein Powder,Optimum Nutrition,1196,14-10-2024,17-07-2024,17-07-2026,"1 Years, 3 Months, 22 Days",64,55,9,13
Dishwashing Liquid,Vim,3388,17-04-2024,14-08-2023,13-08-2025,"4 Months, 19 Days",360,253,107,33
Rice,India Gate,8102,3/12/2024,23-07-2024,23-07-2025,"3 Months, 28 Days",207,132,75,20
Salt,Tata,9487,21-06-2024,22-12-2023,21-12-2025,"8 Months, 29 Days",442,33,409,49
Tea,Tata Tea,7490,9/7/2024,25-09-2023,24-09-2024,"6 Months, 1 Days",282,190,92,15
Soft Drink,Coca Cola,5516,8/11/2023,2/9/2023,29-02-2024,"11 Months, 8 Days",376,58,318,43
Shampoo,Dove,4743,25-05-2025,22-07-2024,22-07-2026,"1 Years, 3 Months, 27 Days",236,191,45,25
Biscuits,Parle,5238,16-10-2024,4/9/2024,3/12/2024,"8 Months, 11 Days",390,277,113,36
Frozen Vegetables,Safal,7688,28-06-2025,25-01-2025,25-01-2026,"10 Months, 4 Days",235,223,12,28
Ice Cream,Kwality Walls,5088,11/7/2023,14-04-2023,11/10/2023,"6 Months, 17 Days",309,71,238,24
Cereal,Kellogg's,1713,1/6/2024,26-03-2024,22-09-2024,"5 Months, 29 Days",270,54,216,32
Ice Cream,Kwality Walls,3032,18-08-2024,14-03-2024,10/9/2024,"5 Months, 17 Days",371,239,132,18
Dishwashing Liquid,Vim,8824,19-04-2025,6/7/2023,5/7/2025,"3 Months, 10 Days",281,186,95,30
Chicken,Suguna Foods,4967,12/9/2023,12/9/2023,17-09-2023,"5 Months, 23 Days",401,123,278,25
Cheese,Britannia,7377,7/6/2024,7/3/2024,3/9/2024,"5 Months, 10 Days",87,64,23,12
Ice Cream,Kwality Walls,3458,11/1/2024,25-12-2023,22-06-2024,"2 Months, 27 Days",325,13,312,46
Shaving Foam,Gillette,5063,10/5/2025,12/12/2023,11/12/2025,"8 Months, 19 Days",393,78,315,34
Energy Drink,Red Bull,4122,5/11/2024,18-10-2024,16-01-2025,"9 Months, 25 Days",267,223,44,50
Soft Drink,Coca Cola,6536,28-11-2023,1/10/2023,29-03-2024,2 Days,226,223,3,21
Cereal,Kellogg's,3910,3/12/2024,7/9/2024,6/3/2025,"11 Months, 14 Days",129,53,76,42
Biscuits,Parle,7732,17-08-2023,9/8/2023,7/11/2023,"7 Months, 14 Days",317,20,297,10
Tomato Ketchup,Heinz,9381,27-04-2025,19-12-2024,19-12-2025,"8 Months, 27 Days",496,133,363,25
Chocolate,Cadbury,2828,23-12-2024,20-09-2024,17-06-2025,"2 Months, 22 Days",377,105,272,49
Coffee,Nescafe,6124,14-02-2025,17-12-2024,17-12-2025,"8 Months, 25 Days",175,146,29,35
Peanut Butter,Sundrop,6558,7/1/2024,8/6/2023,7/6/2024,"2 Months, 12 Days",169,156,13,45
Butter,Amul,2230,2/9/2024,30-08-2024,28-11-2024,"8 Months, 6 Days",156,65,91,28
Tomato Ketchup,Heinz,8068,22-04-2024,22-10-2023,21-10-2024,"6 Months, 28 Days",480,253,227,31
Face Cream,Ponds,1758,6/10/2023,19-04-2023,18-04-2025,22 Days,323,265,58,35
Yogurt,Nestle,4258,28-01-2024,27-01-2024,10/2/2024,"10 Months, 19 Days",456,345,111,21
Detergent Powder,Surf Excel,1036,28-05-2024,23-11-2023,22-11-2025,8 Months,433,310,123,29
Chocolate,Cadbury,6974,22-05-2025,28-01-2025,25-10-2025,"7 Months, 2 Days",310,38,272,27
Coffee,Nescafe,1428,14-05-2024,3/11/2023,2/11/2024,"7 Months, 10 Days",369,336,33,32
Bread,Britannia,1477,28-04-2024,26-04-2024,3/5/2024,"1 Months, 7 Days",239,134,105,14
Rice,India Gate,6452,29-12-2023,20-04-2023,19-04-2024,23 Days,437,274,163,22
Oil,Fortune,7770,31-01-2025,23-10-2024,23-10-2025,7 Months,183,37,146,50
Milk,Amul,8802,15-10-2023,12/10/2023,22-10-2023,"6 Months, 28 Days",346,280,66,10
Dishwashing Liquid,Vim,6271,26-01-2026,18-02-2024,17-02-2026,"10 Months, 27 Days",96,26,70,14
Mushrooms,Golden Harvest,4636,6/4/2024,6/4/2024,13-04-2024,17 Days,368,47,321,35
Tomato Ketchup,Heinz,8223,23-05-2024,17-10-2023,16-10-2024,"6 Months, 23 Days",323,53,270,25
Butter,Amul,5471,23-05-2023,12/5/2023,10/8/2023,"4 Months, 15 Days",289,63,226,18
Milk,Amul,2462,11/7/2023,9/7/2023,19-07-2023,"3 Months, 23 Days",259,97,162,11
Frozen Vegetables,Safal,5578,22-04-2024,28-01-2024,27-01-2025,"10 Months, 6 Days",273,49,224,27
Bread,Britannia,4569,29-09-2023,25-09-2023,2/10/2023,"6 Months, 8 Days",346,236,110,50
Butter,Amul,6802,1/11/2024,9/10/2024,7/1/2025,"9 Months, 16 Days",242,230,12,26
Yogurt,Nestle,8922,30-03-2024,20-03-2024,3/4/2024,7 Days,154,31,123,45
Mayonnaise,Hellmann's,7644,22-07-2024,12/2/2024,10/8/2024,"4 Months, 16 Days",76,48,28,37
Salt,Tata,6020,28-06-2023,13-06-2023,12/6/2025,"2 Months, 17 Days",202,113,89,30
Salt,Tata,8100,5/9/2026,1/3/2025,1/3/2027,"1 Years, 11 Months, 9 Days",78,52,26,30
Sugar,Madhur,1380,18-04-2025,21-01-2024,20-01-2026,"9 Months, 29 Days",484,61,423,41
Butter,Amul,8826,29-12-2024,9/12/2024,9/3/2025,"11 Months, 17 Days",57,25,32,20
Soap,Lux,8225,6/9/2025,12/3/2024,12/3/2026,"11 Months, 20 Days",406,299,107,33
Chocolate,Cadbury,3936,31-03-2024,19-10-2023,15-07-2024,"3 Months, 20 Days",83,57,26,41
Soap,Lux,2220,18-11-2024,8/4/2023,7/4/2025,11 Days,179,134,45,21
Coffee,Nescafe,5013,3/7/2025,31-10-2024,31-10-2025,"7 Months, 8 Days",431,346,85,15
Mayonnaise,Hellmann's,5164,2/7/2023,4/6/2023,1/12/2023,"8 Months, 8 Days",308,131,177,28
Cheese,Britannia,6633,25-08-2025,11/3/2025,7/9/2025,"5 Months, 14 Days",54,52,2,48
Peanut Butter,Sundrop,2780,10/7/2024,14-05-2024,14-05-2025,"1 Months, 18 Days",230,204,26,36
Juice,Real,7403,9/3/2024,3/3/2024,2/5/2024,"1 Months, 6 Days",194,47,147,18
Mushrooms,Golden Harvest,3639,30-12-2023,24-12-2023,31-12-2023,"9 Months, 8 Days",197,94,103,18
Milk,Amul,5784,26-12-2023,19-12-2023,29-12-2023,"9 Months, 6 Days",86,19,67,47
Instant Noodles,Maggi,7189,10/2/2024,31-12-2023,28-06-2024,"3 Months, 3 Days",491,302,189,34
Bread,Britannia,6683,15-09-2023,12/9/2023,19-09-2023,"5 Months, 25 Days",209,73,136,29
Butter,Amul,7532,27-04-2023,17-04-2023,16-07-2023,"3 Months, 20 Days",396,45,351,39
Juice,Real,6595,7/7/2024,31-05-2024,30-07-2024,"4 Months, 5 Days",370,297,73,50
Cereal,Kellogg's,6621,4/11/2024,2/8/2024,29-01-2025,"10 Months, 8 Days",247,195,52,42
Shaving Foam,Gillette,9275,1/9/2024,25-06-2024,25-06-2026,"1 Years, 3 Months",267,128,139,46
Juice,Real,6231,21-01-2024,26-11-2023,25-01-2024,"10 Months, 3 Days",102,22,80,23
Shampoo,Dove,3044,6/1/2026,9/1/2025,9/1/2027,"1 Years, 9 Months, 18 Days",217,159,58,29
Juice,Real,7748,1/9/2023,2/8/2023,1/10/2023,"6 Months, 7 Days",152,62,90,24
Salt,Tata,9256,24-06-2023,23-06-2023,22-06-2025,"2 Months, 27 Days",255,90,165,28
Eggs,Suguna Foods,9396,15-02-2025,12/2/2025,5/3/2025,"11 Months, 13 Days",132,95,37,37
Mayonnaise,Hellmann's,6890,20-10-2023,6/7/2023,2/1/2024,"9 Months, 10 Days",376,155,221,17
Tea,Tata Tea,7956,6/12/2024,17-05-2024,17-05-2025,"1 Months, 21 Days",331,156,175,38
Chips,Lays,7970,4/3/2025,13-12-2024,12/4/2025,16 Days,265,225,40,34
Sugar,Madhur,4274,29-01-2026,9/5/2024,9/5/2026,"1 Years, 1 Months, 13 Days",82,28,54,10
Tomato Ketchup,Heinz,9467,30-09-2023,24-09-2023,23-09-2024,6 Months,74,41,33,46
Juice,Real,7252,17-01-2025,5/1/2025,6/3/2025,"11 Months, 14 Days",347,238,109,46
Frozen Vegetables,Safal,2396,2/6/2023,24-05-2023,23-05-2024,"1 Months, 27 Days",479,266,213,33
Shampoo,Dove,7983,5/1/2025,10/9/2024,10/9/2026,"1 Years, 5 Months, 17 Days",60,53,7,11
Tea,Tata Tea,9255,11/5/2024,8/4/2024,8/4/2025,12 Days,485,184,301,39
Toothpaste,Colgate,5363,19-07-2026,26-07-2024,26-07-2026,"1 Years, 4 Months, 1 Days",423,155,268,24
Frozen Vegetables,Safal,9537,13-08-2024,9/7/2024,9/7/2025,"3 Months, 14 Days",489,214,275,26
Tomato Ketchup,Heinz,3800,2/2/2024,9/12/2023,8/12/2024,"8 Months, 16 Days",131,128,3,39
Dry Fruits,Happilo,1058,9/5/2024,12/4/2024,12/4/2025,16 Days,104,45,59,35
Chicken,Suguna Foods,2022,4/3/2025,4/3/2025,9/3/2025,"11 Months, 17 Days",106,67,39,23
Salt,Tata,8394,21-02-2026,3/12/2024,3/12/2026,"1 Years, 8 Months, 11 Days",488,121,367,24
Instant Noodles,Maggi,4267,25-11-2023,9/6/2023,6/12/2023,"8 Months, 13 Days",406,252,154,21
Soft Drink,Coca Cola,3474,26-09-2024,7/5/2024,3/11/2024,"7 Months, 11 Days",79,16,63,40
Butter,Amul,8451,7/10/2023,21-08-2023,19-11-2023,"7 Months, 26 Days",60,14,46,21
Mayonnaise,Hellmann's,5072,8/5/2024,24-12-2023,21-06-2024,"2 Months, 26 Days",249,232,17,26
Chicken,Suguna Foods,9492,6/5/2024,5/5/2024,10/5/2024,"1 Months, 14 Days",405,291,114,24
Cheese,Britannia,5648,14-05-2024,24-04-2024,21-10-2024,"6 Months, 28 Days",382,244,138,50
Dry Fruits,Happilo,8450,7/7/2025,24-08-2024,24-08-2025,5 Months,220,97,123,25
Eggs,Suguna Foods,2116,7/6/2024,7/6/2024,28-06-2024,"3 Months, 3 Days",191,68,123,37
Detergent Powder,Surf Excel,3459,7/4/2024,20-05-2023,19-05-2025,"1 Months, 23 Days",287,16,271,33
Shampoo,Dove,8841,25-02-2025,21-04-2024,21-04-2026,"1 Years, 25 Days",490,92,398,22
Milk,Amul,5528,17-03-2025,9/3/2025,19-03-2025,"11 Months, 27 Days",402,318,84,13
Biscuits,Parle,9115,18-05-2024,4/5/2024,2/8/2024,"4 Months, 8 Days",308,245,63,20
Mayonnaise,Hellmann's,6938,2/10/2024,26-09-2024,25-03-2025,"12 Months, 3 Days",412,225,187,22
Instant Noodles,Maggi,1560,25-11-2023,17-11-2023,15-05-2024,"1 Months, 19 Days",382,10,372,49
Chicken,Suguna Foods,2094,7/3/2025,6/3/2025,11/3/2025,"11 Months, 19 Days",410,107,303,49
Coffee,Nescafe,4902,1/5/2023,15-04-2023,14-04-2024,18 Days,114,92,22,24
Tomato Ketchup,Heinz,8912,13-11-2023,7/4/2023,6/4/2024,10 Days,115,73,42,30
Coffee,Nescafe,4953,21-02-2025,29-08-2024,29-08-2025,"5 Months, 5 Days",352,76,276,25
Soap,Lux,8498,20-08-2024,25-05-2024,25-05-2026,"1 Years, 1 Months, 29 Days",148,144,4,29
Soap,Lux,1883,19-07-2025,6/3/2024,6/3/2026,"11 Months, 14 Days",206,86,120,26
Soap,Lux,7614,19-04-2024,7/12/2023,6/12/2025,"8 Months, 14 Days",342,28,314,18
Juice,Real,4846,11/9/2023,24-08-2023,23-10-2023,"6 Months, 29 Days",297,165,132,50
Face Cream,Ponds,9204,3/3/2024,7/8/2023,6/8/2025,"4 Months, 12 Days",387,101,286,31
Shampoo,Dove,2454,2/8/2025,21-03-2025,21-03-2027,"1 Years, 11 Months, 29 Days",262,164,98,25
Ice Cream,Kwality Walls,9129,14-04-2025,20-02-2025,19-08-2025,"4 Months, 25 Days",411,296,115,20
Frozen Vegetables,Safal,3689,27-05-2024,18-05-2024,18-05-2025,"1 Months, 22 Days",466,60,406,43
Sanitary Napkins,Whisper,9445,29-12-2025,2/3/2024,2/3/2026,"11 Months, 10 Days",251,28,223,48
Coffee,Nescafe,5135,6/2/2025,27-12-2024,27-12-2025,"9 Months, 5 Days",308,279,29,48
Butter,Amul,5511,16-02-2024,6/12/2023,5/3/2024,"11 Months, 13 Days",183,182,1,26
Mayonnaise,Hellmann's,9063,25-07-2023,25-07-2023,21-01-2024,"9 Months, 29 Days",172,56,116,13
Toothpaste,Colgate,6465,22-10-2024,15-04-2024,15-04-2026,"1 Years, 19 Days",365,190,175,22
Hand Sanitizer,Dettol,6827,4/9/2025,3/1/2024,2/1/2026,"9 Months, 11 Days",326,67,259,23
Frozen Vegetables,Safal,7041,4/9/2025,27-01-2025,27-01-2026,"10 Months, 6 Days",370,335,35,37
Instant Noodles,Maggi,5296,10/5/2024,20-03-2024,16-09-2024,"5 Months, 23 Days",152,20,132,21
Sanitary Napkins,Whisper,3411,21-08-2025,25-12-2023,24-12-2025,"9 Months, 2 Days",379,102,277,27
Tea,Tata Tea,8050,28-10-2024,10/5/2024,10/5/2025,"1 Months, 14 Days",178,46,132,33
