Product Name,Company Name,Product ID,Date of Purchase,Manufacture Date,Expiry Date,Expiry Remaining,Initial Stock,Units Sold,Current Stock,Reorder Threshold
Soap,Lux,9356,19-12-2023,16-11-2023,15-11-2025,"7 Months, 23 Days",106,59,47,20
Dry Fruits,Happilo,9198,20-06-2024,5/4/2024,5/4/2025,9 Days,170,70,100,50
Oil,Fortune,8761,15-08-2023,13-04-2023,12/4/2024,16 Days,153,46,107,27
Mayonnaise,Hellmann's,1446,9/3/2024,26-02-2024,24-08-2024,5 Months,498,230,268,18
Sugar,Madhur,7936,6/8/2024,15-10-2023,14-10-2025,"6 Months, 21 Days",340,191,149,45
Tomato Ketchup,Heinz,5452,27-04-2024,20-10-2023,19-10-2024,"6 Months, 26 Days",431,200,231,46
Detergent Powder,Surf Excel,6343,14-08-2026,14-01-2025,14-01-2027,"1 Years, 9 Months, 23 Days",254,186,68,49
Face Cream,Ponds,5054,30-11-2023,23-06-2023,22-06-2025,"2 Months, 27 Days",478,33,445,18
Bread,Britannia,7928,28-09-2024,26-09-2024,3/10/2024,"6 Months, 10 Days",163,50,113,43
Coffee,Nescafe,5078,15-08-2024,29-05-2024,29-05-2025,"2 Months, 3 Days",471,232,239,43
Cereal,Kellogg's,6245,23-08-2024,23-08-2024,19-02-2025,"10 Months, 29 Days",400,246,154,36
Frozen Vegetables,Safal,5262,14-11-2024,5/5/2024,5/5/2025,"1 Months, 9 Days",118,58,60,12
Butter,Amul,9730,5/10/2023,14-08-2023,12/11/2023,"7 Months, 19 Days",420,405,15,20
Green Tea,Lipton,2375,29-11-2024,15-06-2024,15-06-2025,"2 Months, 20 Days",358,15,343,34
Juice,Real,1967,14-08-2023,13-07-2023,11/9/2023,"5 Months, 17 Days",347,304,43,19
Butter,Amul,9941,11/4/2024,24-02-2024,24-05-2024,"1 Months, 28 Days",453,266,187,43
Dry Fruits,Happilo,3464,20-09-2023,6/8/2023,5/8/2024,"4 Months, 11 Days",262,62,200,25
Sugar,Madhur,8930,22-08-2024,11/9/2023,10/9/2025,"5 Months, 17 Days",167,164,3,33
Cheese,Britannia,1730,28-07-2024,17-06-2024,14-12-2024,"8 Months, 22 Days",396,190,206,47
Chocolate,Cadbury,8694,29-11-2024,23-04-2024,18-01-2025,"9 Months, 27 Days",182,75,107,43
Ice Cream,Kwality Walls,4634,28-04-2025,6/11/2024,5/5/2025,"1 Months, 9 Days",144,13,131,39
Salt,Tata,4371,21-04-2024,20-09-2023,19-09-2025,"5 Months, 26 Days",425,388,37,37
Yogurt,Nestle,5769,21-06-2023,9/6/2023,23-06-2023,"2 Months, 27 Days",408,99,309,17
Detergent Powder,Surf Excel,8238,10/7/2024,27-09-2023,26-09-2025,"6 Months, 3 Days",486,61,425,25
Sugar,Madhur,5830,2/2/2026,3/3/2024,3/3/2026,"11 Months, 11 Days",279,216,63,15
Shaving Foam,Gillette,5875,5/5/2026,3/6/2024,3/6/2026,"1 Years, 2 Months, 8 Days",198,13,185,34
Instant Noodles,Maggi,8497,5/4/2024,28-12-2023,25-06-2024,3 Months,185,30,155,18
Shampoo,Dove,7487,1/1/2025,21-12-2023,20-12-2025,"8 Months, 28 Days",90,89,1,11
Biscuits,Parle,2363,6/3/2025,1/3/2025,30-05-2025,"2 Months, 4 Days",460,391,69,29
Ice Cream,Kwality Walls,8472,30-09-2024,7/7/2024,3/1/2025,"9 Months, 12 Days",220,118,102,25
Face Cream,Ponds,1442,3/8/2025,22-12-2023,21-12-2025,"8 Months, 29 Days",439,395,44,42
Mayonnaise,Hellmann's,6502,18-10-2024,19-06-2024,16-12-2024,"8 Months, 24 Days",418,46,372,35
Shaving Foam,Gillette,6966,23-12-2024,22-10-2024,22-10-2026,"1 Years, 6 Months, 29 Days",129,43,86,14
Tea,Tata Tea,4334,4/4/2024,1/7/2023,30-06-2024,"3 Months, 5 Days",365,95,270,23
Biscuits,Parle,5525,18-07-2024,16-05-2024,14-08-2024,"4 Months, 20 Days",177,70,107,40
Sugar,Madhur,6083,7/4/2024,3/11/2023,2/11/2025,"7 Months, 10 Days",175,25,150,50
Oil,Fortune,5444,2/1/2025,8/4/2024,8/4/2025,12 Days,56,56,0,37
Juice,Real,6120,10/3/2024,27-02-2024,27-04-2024,"1 Months, 1 Days",365,279,86,24
Pasta,Barilla,9407,3/8/2023,3/7/2023,30-12-2023,"9 Months, 7 Days",476,387,89,49
Milk,Amul,1288,7/6/2024,3/6/2024,13-06-2024,"2 Months, 18 Days",432,247,185,40
Chips,Lays,2663,11/6/2023,28-03-2023,26-07-2023,4 Months,174,134,40,12
Peanut Butter,Sundrop,5330,20-11-2023,29-03-2023,28-03-2024,1 Days,232,198,34,30
Tomato Ketchup,Heinz,6084,10/1/2026,14-02-2025,14-02-2026,"10 Months, 24 Days",232,173,59,27
Soft Drink,Coca Cola,2190,12/12/2024,13-09-2024,12/3/2025,"11 Months, 20 Days",144,42,102,34
Pasta,Barilla,5108,23-04-2025,9/12/2024,7/6/2025,"2 Months, 12 Days",418,79,339,19
Energy Drink,Red Bull,1792,20-04-2025,21-02-2025,22-05-2025,"1 Months, 26 Days",463,172,291,14
Chicken,Suguna Foods,3108,26-11-2024,26-11-2024,1/12/2024,"8 Months, 9 Days",333,295,38,32
Peanut Butter,Sundrop,6366,3/2/2025,9/4/2024,9/4/2025,13 Days,302,241,61,21
Pasta,Barilla,9194,24-11-2023,29-05-2023,25-11-2023,"8 Months, 2 Days",405,51,354,15
Sanitary Napkins,Whisper,9828,28-11-2023,6/5/2023,5/5/2025,"1 Months, 9 Days",421,244,177,47
Yogurt,Nestle,6518,22-02-2024,18-02-2024,3/3/2024,"11 Months, 11 Days",148,124,24,16
Hand Sanitizer,Dettol,6235,14-09-2024,31-05-2023,30-05-2025,"2 Months, 4 Days",472,16,456,34
Cereal,Kellogg's,6345,28-05-2025,3/12/2024,1/6/2025,"2 Months, 6 Days",68,39,29,37
Rice,India Gate,4973,10/2/2025,17-06-2024,17-06-2025,"2 Months, 22 Days",315,274,41,24
Chocolate,Cadbury,5207,12/10/2024,16-08-2024,13-05-2025,"1 Months, 17 Days",240,110,130,45
Peanut Butter,Sundrop,8960,12/10/2024,5/5/2024,5/5/2025,"1 Months, 9 Days",144,28,116,33
Mushrooms,Golden Harvest,7134,31-07-2024,26-07-2024,2/8/2024,"4 Months, 8 Days",283,276,7,31
Mayonnaise,Hellmann's,1624,11/7/2023,13-06-2023,10/12/2023,"8 Months, 17 Days",370,60,310,16
Face Cream,Ponds,6869,10/3/2024,16-10-2023,15-10-2025,"6 Months, 22 Days",296,111,185,46
Soft Drink,Coca Cola,5370,17-12-2023,21-10-2023,18-04-2024,22 Days,274,71,203,41
Instant Noodles,Maggi,3184,24-12-2024,25-10-2024,23-04-2025,27 Days,271,226,45,27
Shaving Foam,Gillette,9511,1/9/2026,20-11-2024,20-11-2026,"1 Years, 7 Months, 28 Days",444,182,262,30
Chips,Lays,3935,16-02-2024,6/12/2023,4/4/2024,8 Days,379,281,98,16
Mayonnaise,Hellmann's,1712,18-05-2024,26-01-2024,24-07-2024,"3 Months, 29 Days",237,118,119,16
Protein Powder,Optimum Nutrition,2453,10/5/2024,5/5/2023,4/5/2025,"1 Months, 8 Days",294,87,207,19
Dishwashing Liquid,Vim,8631,30-08-2026,23-10-2024,23-10-2026,"1 Years, 7 Months",211,198,13,32
Pasta,Barilla,7784,30-03-2024,8/11/2023,6/5/2024,"1 Months, 10 Days",155,118,37,27
Sugar,Madhur,7904,21-01-2025,19-07-2024,19-07-2026,"1 Years, 3 Months, 24 Days",190,31,159,39
Peanut Butter,Sundrop,1937,15-03-2025,30-04-2024,30-04-2025,"1 Months, 4 Days",460,82,378,31
Peanut Butter,Sundrop,6265,18-11-2024,3/9/2024,3/9/2025,"5 Months, 10 Days",186,106,80,15
Hand Sanitizer,Dettol,3864,4/11/2025,22-11-2023,21-11-2025,"7 Months, 29 Days",290,285,5,35
Pasta,Barilla,8667,13-04-2025,2/11/2024,1/5/2025,"1 Months, 5 Days",457,455,2,40
Energy Drink,Red Bull,7402,6/6/2024,2/6/2024,31-08-2024,"5 Months, 7 Days",455,54,401,17
Pasta,Barilla,1938,8/3/2025,28-12-2024,26-06-2025,"3 Months, 1 Days",216,40,176,27
Yogurt,Nestle,6985,10/9/2023,28-08-2023,11/9/2023,"5 Months, 17 Days",332,100,232,12
Chocolate,Cadbury,9387,3/8/2024,22-07-2024,18-04-2025,22 Days,406,227,179,26
Butter,Amul,5430,31-07-2024,10/5/2024,8/8/2024,"4 Months, 14 Days",240,96,144,35
Coffee,Nescafe,5361,16-04-2024,20-10-2023,19-10-2024,"6 Months, 26 Days",372,12,360,13
Cereal,Kellogg's,6780,31-05-2024,24-05-2024,20-11-2024,"7 Months, 28 Days",488,329,159,46
Chips,Lays,7969,2/3/2024,9/12/2023,7/4/2024,11 Days,73,39,34,43
Cereal,Kellogg's,7599,10/11/2024,11/6/2024,8/12/2024,"8 Months, 16 Days",146,78,68,14
Cheese,Britannia,6419,24-05-2025,5/3/2025,1/9/2025,"5 Months, 8 Days",371,99,272,30
Tomato Ketchup,Heinz,9458,14-08-2025,24-10-2024,24-10-2025,"7 Months, 1 Days",127,13,114,48
Tea,Tata Tea,1343,21-08-2023,16-04-2023,15-04-2024,19 Days,209,25,184,31
Pasta,Barilla,4133,1/6/2024,3/2/2024,1/8/2024,"4 Months, 7 Days",225,213,12,13
Sugar,Madhur,3008,15-10-2024,4/9/2024,4/9/2026,"1 Years, 5 Months, 11 Days",326,218,108,48
Chicken,Suguna Foods,1292,3/1/2024,31-12-2023,5/1/2024,"9 Months, 13 Days",250,216,34,23
Eggs,Suguna Foods,2930,31-12-2024,25-12-2024,15-01-2025,"9 Months, 24 Days",177,22,155,15
Frozen Vegetables,Safal,7358,3/4/2024,26-05-2023,25-05-2024,"1 Months, 29 Days",422,122,300,25
Pasta,Barilla,7159,7/2/2024,17-10-2023,14-04-2024,18 Days,252,71,181,27
Mayonnaise,Hellmann's,5099,8/4/2025,18-03-2025,14-09-2025,"5 Months, 21 Days",97,84,13,35
Dry Fruits,Happilo,4685,7/2/2025,10/8/2024,10/8/2025,"4 Months, 16 Days",65,55,10,27
Mayonnaise,Hellmann's,4552,13-02-2025,5/1/2025,4/7/2025,"3 Months, 9 Days",125,34,91,19
Sugar,Madhur,5456,1/2/2026,5/4/2024,5/4/2026,"1 Years, 9 Days",191,22,169,45
Chips,Lays,1161,20-04-2025,5/2/2025,5/6/2025,"2 Months, 10 Days",442,214,228,25
Soap,Lux,3631,1/8/2025,5/5/2024,5/5/2026,"1 Years, 1 Months, 9 Days",305,90,215,36
Cereal,Kellogg's,3119,31-07-2024,1/4/2024,28-09-2024,"6 Months, 5 Days",408,71,337,36
Detergent Powder,Surf Excel,4151,3/11/2023,13-08-2023,12/8/2025,"4 Months, 18 Days",260,187,73,22
Bread,Britannia,7566,21-02-2025,18-02-2025,25-02-2025,"11 Months, 5 Days",156,47,109,32
Pasta,Barilla,7287,8/6/2025,3/3/2025,30-08-2025,"5 Months, 6 Days",479,167,312,13
Peanut Butter,Sundrop,5574,12/7/2025,30-10-2024,30-10-2025,"7 Months, 7 Days",192,152,40,28
Peanut Butter,Sundrop,4513,12/3/2025,12/5/2024,12/5/2025,"1 Months, 16 Days",290,139,151,28
Chicken,Suguna Foods,8189,4/7/2024,4/7/2024,9/7/2024,"3 Months, 14 Days",283,165,118,33
Protein Powder,Optimum Nutrition,9112,16-08-2024,20-04-2023,19-04-2025,23 Days,352,197,155,40
Ice Cream,Kwality Walls,1935,30-08-2023,29-06-2023,26-12-2023,"9 Months, 3 Days",97,58,39,44
Peanut Butter,Sundrop,3335,20-06-2025,1/7/2024,1/7/2025,"3 Months, 6 Days",306,283,23,15
Frozen Vegetables,Safal,7301,1/12/2023,1/9/2023,31-08-2024,"5 Months, 7 Days",237,158,79,49
Dishwashing Liquid,Vim,9916,28-04-2025,6/8/2023,5/8/2025,"4 Months, 11 Days",465,194,271,34
Energy Drink,Red Bull,4928,16-08-2024,7/6/2024,5/9/2024,"5 Months, 12 Days",451,374,77,26
Cheese,Britannia,6015,14-08-2024,18-03-2024,14-09-2024,"5 Months, 21 Days",460,200,260,35
Soap,Lux,8888,30-04-2026,11/6/2024,11/6/2026,"1 Years, 2 Months, 16 Days",361,179,182,12
Soft Drink,Coca Cola,9712,29-07-2024,12/6/2024,9/12/2024,"8 Months, 17 Days",130,72,58,50
Face Cream,Ponds,7362,4/10/2025,13-12-2024,13-12-2026,"1 Years, 8 Months, 21 Days",376,113,263,24
Shampoo,Dove,3988,29-02-2024,16-08-2023,15-08-2025,"4 Months, 21 Days",483,23,460,13
Tea,Tata Tea,4448,5/3/2025,6/4/2024,6/4/2025,10 Days,392,56,336,27
Coffee,Nescafe,7496,28-05-2025,3/3/2025,3/3/2026,"11 Months, 11 Days",430,355,75,12
Coffee,Nescafe,7419,12/3/2024,14-11-2023,13-11-2024,"7 Months, 21 Days",115,20,95,18
Shampoo,Dove,3352,27-02-2024,11/12/2023,10/12/2025,"8 Months, 18 Days",208,144,64,40
Juice,Real,7030,24-11-2024,2/11/2024,1/1/2025,"9 Months, 10 Days",315,227,88,26
Tea,Tata Tea,7273,17-02-2025,12/9/2024,12/9/2025,"5 Months, 19 Days",329,99,230,41
Instant Noodles,Maggi,1615,5/4/2025,16-03-2025,12/9/2025,"5 Months, 19 Days",71,67,4,29
Cereal,Kellogg's,4365,14-08-2023,2/7/2023,29-12-2023,"9 Months, 6 Days",364,115,249,11
Bread,Britannia,8793,24-10-2023,23-10-2023,30-10-2023,"7 Months, 6 Days",324,117,207,44
Peanut Butter,Sundrop,9127,11/7/2023,24-05-2023,23-05-2024,"1 Months, 27 Days",163,35,128,41
Mayonnaise,Hellmann's,2665,25-06-2024,16-06-2024,13-12-2024,"8 Months, 21 Days",88,87,1,18
Detergent Powder,Surf Excel,2551,18-10-2025,27-04-2024,27-04-2026,"1 Years, 1 Months, 1 Days",166,104,62,20
Sanitary Napkins,Whisper,3507,10/1/2025,21-06-2023,20-06-2025,"2 Months, 25 Days",125,39,86,35
Soap,Lux,4025,30-08-2026,27-01-2025,27-01-2027,"1 Years, 10 Months, 6 Days",343,325,18,34
Soap,Lux,5332,19-09-2026,4/11/2024,4/11/2026,"1 Years, 7 Months, 12 Days",308,142,166,34
Sugar,Madhur,5275,15-08-2024,7/3/2024,7/3/2026,"11 Months, 15 Days",299,76,223,20
Soap,Lux,7749,23-11-2023,20-05-2023,19-05-2025,"1 Months, 23 Days",149,50,99,21
Pasta,Barilla,3735,25-04-2025,28-11-2024,27-05-2025,"2 Months, 1 Days",441,331,110,13
Milk,Amul,9410,31-05-2024,30-05-2024,9/6/2024,"2 Months, 14 Days",374,116,258,22
Toothpaste,Colgate,4238,2/2/2025,29-09-2023,28-09-2025,"6 Months, 5 Days",438,415,23,50
Soft Drink,Coca Cola,1911,16-03-2025,14-03-2025,10/9/2025,"5 Months, 17 Days",271,49,222,29
Detergent Powder,Surf Excel,2671,9/12/2024,30-01-2024,29-01-2026,"10 Months, 8 Days",340,38,302,25
Milk,Amul,3569,23-05-2024,14-05-2024,24-05-2024,"1 Months, 28 Days",356,108,248,29
Yogurt,Nestle,7092,5/5/2023,26-04-2023,10/5/2023,"1 Months, 13 Days",444,115,329,18
Sugar,Madhur,3616,5/12/2025,16-03-2024,16-03-2026,"11 Months, 24 Days",288,107,181,16
Dry Fruits,Happilo,4492,5/4/2024,5/9/2023,4/9/2024,"5 Months, 11 Days",451,38,413,33
Milk,Amul,8252,20-08-2023,20-08-2023,30-08-2023,"5 Months, 5 Days",203,67,136,50
Soap,Lux,5250,8/6/2024,28-11-2023,27-11-2025,"8 Months, 5 Days",150,70,80,20
Soap,Lux,4154,31-10-2023,23-08-2023,22-08-2025,"4 Months, 28 Days",140,116,24,24
Tomato Ketchup,Heinz,3736,16-12-2024,20-12-2023,19-12-2024,"8 Months, 27 Days",289,45,244,34
Sugar,Madhur,2963,21-05-2025,2/7/2024,2/7/2026,"1 Years, 3 Months, 7 Days",394,70,324,47
Eggs,Suguna Foods,6262,3/10/2024,3/10/2024,24-10-2024,"7 Months, 1 Days",347,181,166,37
Soft Drink,Coca Cola,3954,15-08-2023,27-05-2023,23-11-2023,8 Months,484,195,289,15
Tea,Tata Tea,5011,31-07-2025,16-01-2025,16-01-2026,"9 Months, 25 Days",280,267,13,12
Dishwashing Liquid,Vim,9021,16-11-2024,15-11-2023,14-11-2025,"7 Months, 22 Days",358,240,118,48
Mushrooms,Golden Harvest,4198,10/11/2023,10/11/2023,17-11-2023,"7 Months, 24 Days",237,102,135,13
Cereal,Kellogg's,7953,22-11-2023,16-10-2023,13-04-2024,17 Days,132,108,24,48
Green Tea,Lipton,9347,10/11/2025,15-11-2024,15-11-2025,"7 Months, 23 Days",226,135,91,31
Sugar,Madhur,8011,26-01-2025,23-03-2024,23-03-2026,"12 Months, 1 Days",368,248,120,25
Energy Drink,Red Bull,9614,23-06-2024,19-06-2024,17-09-2024,"5 Months, 24 Days",326,71,255,14
Yogurt,Nestle,3275,11/9/2024,5/9/2024,19-09-2024,"5 Months, 26 Days",376,157,219,31
Pasta,Barilla,2162,1/4/2025,20-03-2025,16-09-2025,"5 Months, 23 Days",285,178,107,44
Eggs,Suguna Foods,6740,30-05-2024,21-05-2024,11/6/2024,"2 Months, 16 Days",123,104,19,25
Ice Cream,Kwality Walls,9821,1/10/2024,22-04-2024,19-10-2024,"6 Months, 26 Days",272,144,128,22
Mayonnaise,Hellmann's,8854,16-05-2024,24-01-2024,22-07-2024,"3 Months, 27 Days",235,26,209,16
Tomato Ketchup,Heinz,8266,8/11/2024,13-05-2024,13-05-2025,"1 Months, 17 Days",229,197,32,12
Cereal,Kellogg's,5816,11/2/2025,28-01-2025,27-07-2025,"4 Months, 2 Days",101,77,24,49
Cheese,Britannia,6035,23-04-2025,14-02-2025,13-08-2025,"4 Months, 19 Days",308,71,237,14
Detergent Powder,Surf Excel,4355,3/12/2024,19-07-2023,18-07-2025,"3 Months, 23 Days",168,144,24,37
Soft Drink,Coca Cola,3937,12/3/2024,7/10/2023,4/4/2024,8 Days,390,202,188,41
Rice,India Gate,9926,8/11/2024,9/3/2024,9/3/2025,"11 Months, 17 Days",454,180,274,35
Instant Noodles,Maggi,1806,13-01-2024,31-08-2023,27-02-2024,"11 Months, 6 Days",190,40,150,15
Biscuits,Parle,5020,10/1/2025,25-11-2024,23-02-2025,"11 Months, 3 Days",340,219,121,38
Instant Noodles,Maggi,1900,1/2/2025,1/1/2025,30-06-2025,"3 Months, 5 Days",295,205,90,34
Ice Cream,Kwality Walls,7975,26-06-2023,25-05-2023,21-11-2023,"7 Months, 28 Days",393,71,322,12
Energy Drink,Red Bull,9073,25-11-2024,25-11-2024,23-02-2025,"11 Months, 3 Days",357,147,210,45
Soap,Lux,1536,14-02-2024,20-06-2023,19-06-2025,"2 Months, 24 Days",371,184,187,32
Instant Noodles,Maggi,1170,20-11-2024,26-10-2024,24-04-2025,28 Days,256,219,37,46
Chicken,Suguna Foods,8586,14-02-2025,11/2/2025,16-02-2025,"10 Months, 26 Days",383,11,372,50
Chicken,Suguna Foods,9308,14-12-2023,11/12/2023,16-12-2023,"8 Months, 23 Days",251,85,166,15
Salt,Tata,3356,5/11/2025,9/12/2024,9/12/2026,"1 Years, 8 Months, 17 Days",52,10,42,33
Instant Noodles,Maggi,1362,16-05-2024,25-04-2024,22-10-2024,"6 Months, 29 Days",222,83,139,48
Soft Drink,Coca Cola,3469,11/7/2025,31-01-2025,30-07-2025,"4 Months, 5 Days",355,351,4,17
Yogurt,Nestle,4523,25-05-2024,21-05-2024,4/6/2024,"2 Months, 9 Days",66,44,22,28
Pasta,Barilla,3141,12/1/2024,10/9/2023,8/3/2024,"11 Months, 16 Days",309,95,214,35
Bread,Britannia,2529,7/12/2023,4/12/2023,11/12/2023,"8 Months, 18 Days",335,262,73,13
Toothpaste,Colgate,3233,24-06-2024,20-05-2024,20-05-2026,"1 Years, 1 Months, 24 Days",180,142,38,31
Dry Fruits,Happilo,7259,19-05-2025,18-10-2024,18-10-2025,"6 Months, 25 Days",227,225,2,43
Detergent Powder,Surf Excel,8832,31-05-2025,11/11/2024,11/11/2026,"1 Years, 7 Months, 19 Days",278,229,49,21
Milk,Amul,9694,2/5/2023,27-04-2023,7/5/2023,"1 Months, 10 Days",243,103,140,44
Green Tea,Lipton,9658,16-06-2025,8/11/2024,8/11/2025,"7 Months, 16 Days",168,100,68,30
Pasta,Barilla,4173,29-09-2024,10/4/2024,7/10/2024,"6 Months, 14 Days",90,83,7,14
Mushrooms,Golden Harvest,5850,11/10/2023,7/10/2023,14-10-2023,"6 Months, 20 Days",277,70,207,16
Sugar,Madhur,9095,3/11/2024,17-06-2023,16-06-2025,"2 Months, 21 Days",50,36,14,22
Shaving Foam,Gillette,2302,8/8/2026,25-10-2024,25-10-2026,"1 Years, 7 Months, 2 Days",318,11,307,45
Milk,Amul,2862,9/9/2023,9/9/2023,19-09-2023,"5 Months, 25 Days",330,102,228,10
Chocolate,Cadbury,1200,29-03-2024,25-02-2024,21-11-2024,"7 Months, 29 Days",335,44,291,18
Juice,Real,1591,9/7/2023,22-05-2023,21-07-2023,"3 Months, 25 Days",300,250,50,22
Tea,Tata Tea,6098,16-03-2025,12/7/2024,12/7/2025,"3 Months, 17 Days",391,186,205,31
Chips,Lays,5126,17-04-2025,9/2/2025,9/6/2025,"2 Months, 14 Days",105,69,36,49
Soft Drink,Coca Cola,1160,23-10-2024,2/5/2024,29-10-2024,"7 Months, 6 Days",483,417,66,22
Sanitary Napkins,Whisper,6692,19-11-2026,9/2/2025,9/2/2027,"1 Years, 10 Months, 19 Days",467,387,80,20
Butter,Amul,4298,1/6/2024,7/4/2024,6/7/2024,"3 Months, 11 Days",500,306,194,36
Yogurt,Nestle,7015,23-02-2025,17-02-2025,3/3/2025,"11 Months, 11 Days",218,23,195,29
Shaving Foam,Gillette,9016,27-07-2024,5/12/2023,4/12/2025,"8 Months, 12 Days",383,56,327,12
Mayonnaise,Hellmann's,8895,16-12-2023,25-11-2023,23-05-2024,"1 Months, 27 Days",95,73,22,20
Juice,Real,5501,2/2/2024,20-12-2023,18-02-2024,"10 Months, 27 Days",433,33,400,49
Eggs,Suguna Foods,5171,22-05-2023,12/5/2023,2/6/2023,"2 Months, 6 Days",255,252,3,41
