Product Name,Company Name,Product ID,Date of Purchase,Manufacture Date,Expiry Date,Expiry Remaining,Initial Stock,Units Sold,Current Stock,Reorder Threshold
Biscuits,Parle,6927,18-02-2025,30-12-2024,30-03-2025,3 Days,346,236,110,21
Yogurt,Nestle,9254,10/2/2025,8/2/2025,22-02-2025,"11 Months, 2 Days",153,60,93,23
Tomato Ketchup,Heinz,7501,20-11-2023,6/8/2023,5/8/2024,"4 Months, 11 Days",490,155,335,38
Mayonnaise,Hellmann's,5670,15-05-2024,1/2/2024,30-07-2024,"4 Months, 5 Days",169,43,126,15
Chips,Lays,1845,24-06-2024,19-05-2024,16-09-2024,"5 Months, 23 Days",431,389,42,21
Face Cream,Ponds,6234,22-07-2025,21-11-2023,20-11-2025,"7 Months, 28 Days",342,17,325,40
Butter,Amul,4443,5/11/2024,28-09-2024,27-12-2024,"9 Months, 5 Days",346,58,288,16
Protein Powder,Optimum Nutrition,8995,27-04-2026,2/10/2024,2/10/2026,"1 Years, 6 Months, 9 Days",416,144,272,29
Soft Drink,Coca Cola,6845,6/2/2025,4/12/2024,2/6/2025,"2 Months, 7 Days",442,145,297,18
Mushrooms,Golden Harvest,7582,7/7/2023,6/7/2023,13-07-2023,"3 Months, 17 Days",497,453,44,50
Hand Sanitizer,Dettol,5725,6/7/2023,30-05-2023,29-05-2025,"2 Months, 3 Days",124,72,52,41
Instant Noodles,Maggi,5952,14-12-2023,20-08-2023,16-02-2024,"10 Months, 25 Days",54,36,18,32
Soft Drink,Coca Cola,6439,6/4/2025,15-02-2025,14-08-2025,"4 Months, 20 Days",322,71,251,45
Rice,India Gate,6440,25-10-2023,24-10-2023,23-10-2024,7 Months,440,141,299,46
Energy Drink,Red Bull,3231,31-03-2024,23-02-2024,23-05-2024,"1 Months, 27 Days",83,39,44,20
Butter,Amul,8405,12/10/2024,4/10/2024,2/1/2025,"9 Months, 11 Days",96,80,16,32
Protein Powder,Optimum Nutrition,2240,22-11-2025,9/2/2025,9/2/2027,"1 Years, 10 Months, 19 Days",247,168,79,26
Detergent Powder,Surf Excel,4054,13-10-2024,5/8/2023,4/8/2025,"4 Months, 10 Days",459,384,75,41
Cheese,Britannia,3679,30-12-2023,10/10/2023,7/4/2024,11 Days,433,111,322,23
Dry Fruits,Happilo,7926,10/4/2024,21-06-2023,20-06-2024,"2 Months, 25 Days",183,129,54,15
Energy Drink,Red Bull,4305,4/8/2024,25-06-2024,23-09-2024,6 Months,427,378,49,19
Protein Powder,Optimum Nutrition,7346,10/3/2025,14-06-2024,14-06-2026,"1 Years, 2 Months, 19 Days",364,84,280,49
Dishwashing Liquid,Vim,2401,3/3/2026,28-12-2024,28-12-2026,"1 Years, 9 Months, 6 Days",433,175,258,12
Chips,Lays,9500,26-08-2024,20-07-2024,17-11-2024,"7 Months, 25 Days",208,99,109,11
Mayonnaise,Hellmann's,4831,6/11/2024,29-07-2024,25-01-2025,"10 Months, 4 Days",353,140,213,37
Oil,Fortune,1592,22-03-2025,29-08-2024,29-08-2025,"5 Months, 5 Days",270,125,145,46
Chips,Lays,2406,13-09-2023,28-08-2023,26-12-2023,"9 Months, 3 Days",267,147,120,25
Milk,Amul,5969,24-02-2024,20-02-2024,1/3/2024,"11 Months, 9 Days",452,64,388,25
Green Tea,Lipton,1245,20-02-2025,31-08-2024,31-08-2025,"5 Months, 7 Days",477,415,62,43
Chicken,Suguna Foods,1281,15-03-2024,14-03-2024,19-03-2024,"11 Months, 27 Days",127,71,56,20
Cheese,Britannia,2522,27-03-2025,12/1/2025,11/7/2025,"3 Months, 16 Days",248,211,37,47
Peanut Butter,Sundrop,1629,27-04-2024,17-10-2023,16-10-2024,"6 Months, 23 Days",78,69,9,39
Rice,India Gate,1489,20-11-2024,12/6/2024,12/6/2025,"2 Months, 17 Days",412,334,78,37
Oil,Fortune,5694,28-07-2025,3/12/2024,3/12/2025,"8 Months, 11 Days",195,170,25,48
Biscuits,Parle,5887,9/6/2023,29-05-2023,27-08-2023,"5 Months, 2 Days",332,238,94,16
Tea,Tata Tea,8079,7/5/2024,14-02-2024,13-02-2025,"10 Months, 23 Days",347,236,111,17
Eggs,Suguna Foods,8833,11/10/2023,23-09-2023,14-10-2023,"6 Months, 20 Days",62,52,10,43
Peanut Butter,Sundrop,7618,26-06-2024,21-08-2023,20-08-2024,"4 Months, 26 Days",275,66,209,41
Chicken,Suguna Foods,4960,16-08-2024,16-08-2024,21-08-2024,"4 Months, 27 Days",161,37,124,21
Shaving Foam,Gillette,4622,19-06-2025,8/1/2024,7/1/2026,"9 Months, 16 Days",456,153,303,24
Mushrooms,Golden Harvest,6788,19-09-2023,16-09-2023,23-09-2023,"5 Months, 29 Days",96,42,54,13
Frozen Vegetables,Safal,9465,14-03-2025,26-10-2024,26-10-2025,"7 Months, 3 Days",454,114,340,33
Shaving Foam,Gillette,1410,21-03-2025,8/9/2023,7/9/2025,"5 Months, 14 Days",330,292,38,11
Soft Drink,Coca Cola,9750,22-09-2024,8/7/2024,4/1/2025,"9 Months, 13 Days",175,102,73,20
Dry Fruits,Happilo,1447,12/3/2025,30-10-2024,30-10-2025,"7 Months, 7 Days",55,21,34,35
Dry Fruits,Happilo,3683,7/10/2024,9/10/2023,8/10/2024,"6 Months, 15 Days",492,93,399,21
Cheese,Britannia,6373,28-08-2023,16-07-2023,12/1/2024,"9 Months, 20 Days",411,404,7,37
Green Tea,Lipton,1994,13-03-2026,14-03-2025,14-03-2026,"11 Months, 22 Days",486,162,324,35
Face Cream,Ponds,1685,26-01-2026,20-03-2024,20-03-2026,"11 Months, 28 Days",309,234,75,27
Hand Sanitizer,Dettol,3651,28-09-2023,17-09-2023,16-09-2025,"5 Months, 23 Days",450,441,9,45
Peanut Butter,Sundrop,1398,30-09-2025,1/12/2024,1/12/2025,"8 Months, 9 Days",469,271,198,25
Butter,Amul,6397,30-06-2023,26-05-2023,24-08-2023,"4 Months, 29 Days",301,46,255,17
Yogurt,Nestle,7060,13-01-2025,9/1/2025,23-01-2025,"10 Months, 2 Days",73,42,31,41
Protein Powder,Optimum Nutrition,1466,4/11/2024,3/3/2024,3/3/2026,"11 Months, 11 Days",386,142,244,21
Salt,Tata,3345,7/2/2026,29-09-2024,29-09-2026,"1 Years, 6 Months, 6 Days",365,268,97,38
Hand Sanitizer,Dettol,2147,20-09-2025,16-09-2024,16-09-2026,"1 Years, 5 Months, 23 Days",439,306,133,26
Salt,Tata,8205,2/9/2025,10/8/2024,10/8/2026,"1 Years, 4 Months, 16 Days",305,204,101,11
Energy Drink,Red Bull,4700,16-09-2023,29-07-2023,27-10-2023,"7 Months, 3 Days",386,239,147,35
Cheese,Britannia,6871,4/2/2025,15-11-2024,14-05-2025,"1 Months, 18 Days",455,30,425,13
Face Cream,Ponds,1774,26-07-2024,3/6/2023,2/6/2025,"2 Months, 7 Days",85,37,48,27
Chips,Lays,6946,23-03-2024,13-02-2024,12/6/2024,"2 Months, 17 Days",487,286,201,15
Oil,Fortune,9800,29-03-2025,19-09-2024,19-09-2025,"5 Months, 26 Days",420,275,145,31
Eggs,Suguna Foods,9086,21-01-2024,15-01-2024,5/2/2024,"10 Months, 14 Days",141,20,121,31
Dry Fruits,Happilo,2464,21-09-2025,12/1/2025,12/1/2026,"9 Months, 21 Days",274,137,137,47
Peanut Butter,Sundrop,6942,17-04-2025,25-11-2024,25-11-2025,"8 Months, 3 Days",489,144,345,30
Toothpaste,Colgate,5316,2/7/2025,5/11/2023,4/11/2025,"7 Months, 12 Days",88,68,20,50
Chocolate,Cadbury,8436,15-03-2025,15-07-2024,11/4/2025,15 Days,168,63,105,43
Cereal,Kellogg's,5015,7/8/2025,17-03-2025,13-09-2025,"5 Months, 20 Days",259,201,58,17
Mayonnaise,Hellmann's,7642,28-01-2024,7/9/2023,5/3/2024,"11 Months, 13 Days",461,290,171,34
Biscuits,Parle,6508,28-03-2024,8/3/2024,6/6/2024,"2 Months, 11 Days",125,121,4,21
Face Cream,Ponds,3421,8/3/2025,9/1/2024,8/1/2026,"9 Months, 17 Days",139,38,101,25
Eggs,Suguna Foods,2184,25-12-2024,17-12-2024,7/1/2025,"9 Months, 16 Days",207,51,156,23
Shampoo,Dove,3215,6/7/2024,30-07-2023,29-07-2025,"4 Months, 4 Days",383,76,307,22
Face Cream,Ponds,4229,31-08-2025,20-02-2024,19-02-2026,"10 Months, 29 Days",195,74,121,17
Mushrooms,Golden Harvest,1313,17-10-2023,13-10-2023,20-10-2023,"6 Months, 26 Days",312,128,184,22
Chips,Lays,3399,10/8/2023,19-07-2023,16-11-2023,"7 Months, 23 Days",400,10,390,39
Dishwashing Liquid,Vim,6255,3/10/2024,5/6/2023,4/6/2025,"2 Months, 9 Days",478,78,400,10
Tea,Tata Tea,4808,4/10/2023,18-07-2023,17-07-2024,"3 Months, 22 Days",306,30,276,48
Butter,Amul,9607,15-10-2023,10/8/2023,8/11/2023,"7 Months, 15 Days",472,264,208,18
Eggs,Suguna Foods,4110,18-04-2024,15-04-2024,6/5/2024,"1 Months, 10 Days",201,56,145,38
Green Tea,Lipton,2503,11/12/2023,19-06-2023,18-06-2024,"2 Months, 23 Days",259,222,37,44
Energy Drink,Red Bull,6978,22-02-2024,10/2/2024,10/5/2024,"1 Months, 14 Days",173,119,54,24
Rice,India Gate,5065,2/12/2024,20-03-2024,20-03-2025,"11 Months, 28 Days",259,96,163,41
Hand Sanitizer,Dettol,3472,24-08-2025,1/12/2023,30-11-2025,"8 Months, 8 Days",399,399,0,36
Toothpaste,Colgate,7350,13-06-2023,3/6/2023,2/6/2025,"2 Months, 7 Days",236,69,167,20
Dry Fruits,Happilo,5686,16-06-2025,28-09-2024,28-09-2025,"6 Months, 5 Days",165,66,99,45
Yogurt,Nestle,1951,29-12-2023,25-12-2023,8/1/2024,"9 Months, 16 Days",417,34,383,35
Face Cream,Ponds,5895,27-01-2027,14-02-2025,14-02-2027,"1 Years, 10 Months, 24 Days",73,50,23,36
Soft Drink,Coca Cola,8146,7/11/2023,6/10/2023,3/4/2024,7 Days,80,48,32,45
Milk,Amul,2719,8/4/2024,4/4/2024,14-04-2024,18 Days,384,152,232,34
Green Tea,Lipton,3624,13-01-2025,19-10-2024,19-10-2025,"6 Months, 26 Days",477,58,419,44
Protein Powder,Optimum Nutrition,2647,11/5/2026,27-01-2025,27-01-2027,"1 Years, 10 Months, 6 Days",373,290,83,13
Milk,Amul,6364,4/9/2023,29-08-2023,8/9/2023,"5 Months, 14 Days",158,80,78,17
Hand Sanitizer,Dettol,8331,17-11-2025,24-09-2024,24-09-2026,"1 Years, 6 Months, 1 Days",310,194,116,25
Butter,Amul,6353,11/8/2023,1/8/2023,30-10-2023,"7 Months, 6 Days",189,93,96,36
Face Cream,Ponds,9902,18-11-2024,16-09-2023,15-09-2025,"5 Months, 22 Days",155,150,5,50
Green Tea,Lipton,6350,27-04-2024,14-01-2024,13-01-2025,"9 Months, 22 Days",314,195,119,31
Chocolate,Cadbury,1194,19-11-2023,8/11/2023,4/8/2024,"4 Months, 10 Days",84,14,70,42
Biscuits,Parle,7380,8/6/2023,22-05-2023,20-08-2023,"4 Months, 25 Days",471,171,300,17
Hand Sanitizer,Dettol,1641,19-02-2025,5/3/2024,5/3/2026,"11 Months, 13 Days",119,19,100,35
Instant Noodles,Maggi,7636,4/12/2024,15-09-2024,14-03-2025,"11 Months, 22 Days",284,92,192,50
Protein Powder,Optimum Nutrition,7334,12/7/2026,21-09-2024,21-09-2026,"1 Years, 5 Months, 28 Days",420,371,49,21
Salt,Tata,3979,17-02-2026,9/3/2024,9/3/2026,"11 Months, 17 Days",344,247,97,28
Mushrooms,Golden Harvest,3100,26-06-2024,25-06-2024,2/7/2024,"3 Months, 7 Days",476,142,334,39
Biscuits,Parle,9070,27-01-2025,8/12/2024,8/3/2025,"11 Months, 16 Days",354,192,162,28
Milk,Amul,9540,28-12-2024,22-12-2024,1/1/2025,"9 Months, 10 Days",462,16,446,24
Tea,Tata Tea,9764,14-03-2024,7/2/2024,6/2/2025,"10 Months, 16 Days",286,166,120,15
Dishwashing Liquid,Vim,8965,19-07-2026,28-11-2024,28-11-2026,"1 Years, 8 Months, 6 Days",346,162,184,26
Soft Drink,Coca Cola,2358,1/11/2023,19-10-2023,16-04-2024,20 Days,411,278,133,45
Face Cream,Ponds,3797,16-02-2026,10/11/2024,10/11/2026,"1 Years, 7 Months, 18 Days",304,157,147,47
Toothpaste,Colgate,4626,14-03-2026,15-11-2024,15-11-2026,"1 Years, 7 Months, 23 Days",465,140,325,17
Tomato Ketchup,Heinz,5394,3/1/2024,22-12-2023,21-12-2024,"8 Months, 29 Days",277,56,221,20
Sanitary Napkins,Whisper,3604,28-04-2026,17-12-2024,17-12-2026,"1 Years, 8 Months, 25 Days",465,48,417,44
Sanitary Napkins,Whisper,1321,25-03-2026,13-07-2024,13-07-2026,"1 Years, 3 Months, 18 Days",57,12,45,34
Eggs,Suguna Foods,3751,7/9/2023,23-08-2023,13-09-2023,"5 Months, 19 Days",495,421,74,33
Face Cream,Ponds,9284,14-11-2026,1/12/2024,1/12/2026,"1 Years, 8 Months, 9 Days",224,33,191,16
Protein Powder,Optimum Nutrition,4970,18-02-2025,21-08-2024,21-08-2026,"1 Years, 4 Months, 27 Days",103,34,69,45
Sugar,Madhur,1838,4/11/2024,26-11-2023,25-11-2025,"8 Months, 3 Days",481,75,406,48
Soap,Lux,4389,22-06-2025,7/11/2023,6/11/2025,"7 Months, 14 Days",404,137,267,36
Cheese,Britannia,4596,5/9/2023,1/9/2023,28-02-2024,"11 Months, 7 Days",284,109,175,31
Frozen Vegetables,Safal,2381,13-02-2024,20-04-2023,19-04-2024,23 Days,308,10,298,47
Protein Powder,Optimum Nutrition,2419,18-08-2025,29-10-2024,29-10-2026,"1 Years, 7 Months, 6 Days",482,133,349,43
Bread,Britannia,4491,2/9/2023,28-08-2023,4/9/2023,"5 Months, 10 Days",221,201,20,35
Soft Drink,Coca Cola,8469,8/3/2025,23-10-2024,21-04-2025,25 Days,207,36,171,25
Dishwashing Liquid,Vim,3747,28-02-2025,17-12-2023,16-12-2025,"8 Months, 24 Days",408,112,296,11
Frozen Vegetables,Safal,4997,2/12/2025,27-12-2024,27-12-2025,"9 Months, 5 Days",63,49,14,44
Juice,Real,6658,19-06-2023,10/5/2023,9/7/2023,"3 Months, 13 Days",338,273,65,39
Milk,Amul,8320,20-01-2024,13-01-2024,23-01-2024,"10 Months, 1 Days",217,24,193,26
Face Cream,Ponds,1471,21-04-2024,24-09-2023,23-09-2025,6 Months,325,307,18,19
Juice,Real,8453,28-03-2025,18-03-2025,17-05-2025,"1 Months, 21 Days",101,50,51,45
Green Tea,Lipton,8437,19-06-2023,11/5/2023,10/5/2024,"1 Months, 14 Days",248,97,151,50
Chips,Lays,1504,18-10-2024,29-06-2024,27-10-2024,"7 Months, 4 Days",411,129,282,17
Shampoo,Dove,6576,19-09-2026,5/10/2024,5/10/2026,"1 Years, 6 Months, 12 Days",328,133,195,48
Salt,Tata,8171,23-04-2024,18-08-2023,17-08-2025,"4 Months, 23 Days",282,201,81,50
Biscuits,Parle,1080,13-05-2023,11/5/2023,9/8/2023,"4 Months, 14 Days",90,69,21,35
Green Tea,Lipton,4917,26-11-2024,9/12/2023,8/12/2024,"8 Months, 16 Days",121,85,36,47
Instant Noodles,Maggi,3280,7/8/2023,6/5/2023,2/11/2023,"7 Months, 9 Days",68,40,28,29
Biscuits,Parle,1841,27-01-2024,1/1/2024,31-03-2024,4 Days,423,163,260,21
Protein Powder,Optimum Nutrition,3241,1/4/2025,29-06-2023,28-06-2025,"3 Months, 3 Days",201,171,30,19
Peanut Butter,Sundrop,9303,29-09-2023,24-05-2023,23-05-2024,"1 Months, 27 Days",114,14,100,19
Eggs,Suguna Foods,7166,13-11-2024,13-11-2024,4/12/2024,"8 Months, 12 Days",204,52,152,31
Oil,Fortune,7089,2/6/2025,21-12-2024,21-12-2025,"8 Months, 29 Days",460,340,120,39
Rice,India Gate,3041,27-02-2025,29-03-2024,29-03-2025,2 Days,423,280,143,46
Chips,Lays,9893,1/9/2024,25-08-2024,23-12-2024,"9 Months, 1 Days",122,62,60,35
Juice,Real,2759,31-10-2024,11/10/2024,10/12/2024,"8 Months, 18 Days",62,60,2,44
Tea,Tata Tea,3676,29-07-2024,20-06-2024,20-06-2025,"2 Months, 25 Days",175,53,122,31
Dry Fruits,Happilo,1795,30-01-2025,18-08-2024,18-08-2025,"4 Months, 24 Days",213,50,163,42
Energy Drink,Red Bull,5326,13-09-2024,31-08-2024,29-11-2024,"8 Months, 7 Days",55,48,7,45
Chicken,Suguna Foods,5400,22-09-2023,18-09-2023,23-09-2023,"5 Months, 29 Days",113,93,20,48
Detergent Powder,Surf Excel,2670,21-11-2025,19-07-2024,19-07-2026,"1 Years, 3 Months, 24 Days",138,69,69,45
Sugar,Madhur,3279,29-01-2026,26-05-2024,26-05-2026,"1 Years, 2 Months",470,268,202,26
Chips,Lays,9147,20-07-2024,11/4/2024,9/8/2024,"4 Months, 15 Days",282,102,180,18
Dishwashing Liquid,Vim,3031,10/7/2024,15-06-2023,14-06-2025,"2 Months, 19 Days",489,239,250,30
Butter,Amul,3769,13-04-2024,18-01-2024,17-04-2024,21 Days,459,323,136,11
Cereal,Kellogg's,3536,22-04-2024,6/11/2023,4/5/2024,"1 Months, 8 Days",375,373,2,45
Sanitary Napkins,Whisper,8089,21-01-2026,28-02-2025,28-02-2027,"1 Years, 11 Months, 8 Days",166,155,11,35
Dry Fruits,Happilo,5814,26-06-2024,5/11/2023,4/11/2024,"7 Months, 12 Days",262,34,228,39
Dishwashing Liquid,Vim,6941,1/8/2026,23-08-2024,23-08-2026,"1 Years, 4 Months, 29 Days",118,63,55,22
Coffee,Nescafe,4109,10/3/2025,26-06-2024,26-06-2025,"3 Months, 1 Days",119,114,5,48
Yogurt,Nestle,8350,17-05-2023,11/5/2023,25-05-2023,"1 Months, 28 Days",199,84,115,41
Chocolate,Cadbury,4120,7/8/2025,2/12/2024,29-08-2025,"5 Months, 5 Days",247,71,176,23
Shaving Foam,Gillette,5247,3/3/2025,4/12/2023,3/12/2025,"8 Months, 11 Days",162,154,8,14
Eggs,Suguna Foods,1874,14-05-2023,6/5/2023,27-05-2023,2 Months,85,29,56,47
Detergent Powder,Surf Excel,4020,5/7/2026,10/9/2024,10/9/2026,"1 Years, 5 Months, 17 Days",405,54,351,47
Juice,Real,1376,5/12/2024,19-10-2024,18-12-2024,"8 Months, 26 Days",310,263,47,19
Salt,Tata,7267,22-03-2024,23-04-2023,22-04-2025,26 Days,91,51,40,28
Juice,Real,9154,8/11/2023,15-10-2023,14-12-2023,"8 Months, 21 Days",56,14,42,46
Shaving Foam,Gillette,6865,22-07-2024,5/8/2023,4/8/2025,"4 Months, 10 Days",436,125,311,42
Juice,Real,4705,18-04-2024,22-02-2024,22-04-2024,26 Days,167,61,106,28
Tea,Tata Tea,9994,14-04-2025,23-06-2024,23-06-2025,"2 Months, 28 Days",337,241,96,18
Tea,Tata Tea,4630,20-09-2023,31-03-2023,30-03-2024,3 Days,96,33,63,15
Chocolate,Cadbury,3376,30-09-2024,15-07-2024,11/4/2025,15 Days,423,65,358,21
Coffee,Nescafe,5826,27-10-2024,21-08-2024,21-08-2025,"4 Months, 27 Days",184,39,145,16
Energy Drink,Red Bull,4779,17-02-2024,28-01-2024,27-04-2024,"1 Months, 1 Days",371,282,89,50
Green Tea,Lipton,7609,25-02-2024,15-11-2023,14-11-2024,"7 Months, 22 Days",402,214,188,21
Salt,Tata,4199,24-01-2025,11/12/2024,11/12/2026,"1 Years, 8 Months, 19 Days",327,37,290,11
Mushrooms,Golden Harvest,7628,4/5/2023,4/5/2023,11/5/2023,"1 Months, 14 Days",174,20,154,42
Instant Noodles,Maggi,2620,21-10-2023,21-06-2023,18-12-2023,"8 Months, 25 Days",449,210,239,14
Salt,Tata,1140,3/12/2025,17-03-2025,17-03-2027,"1 Years, 11 Months, 25 Days",373,116,257,16
Biscuits,Parle,6952,4/10/2024,2/9/2024,1/12/2024,"8 Months, 9 Days",254,221,33,33
Sugar,Madhur,6724,22-11-2025,19-09-2024,19-09-2026,"1 Years, 5 Months, 26 Days",342,333,9,34
Ice Cream,Kwality Walls,4638,21-06-2024,13-05-2024,9/11/2024,"7 Months, 17 Days",273,165,108,17
Green Tea,Lipton,6203,14-11-2023,5/10/2023,4/10/2024,"6 Months, 11 Days",109,11,98,22
Tomato Ketchup,Heinz,6309,30-04-2025,28-10-2024,28-10-2025,"7 Months, 5 Days",213,18,195,48
Shaving Foam,Gillette,2238,6/4/2026,13-09-2024,13-09-2026,"1 Years, 5 Months, 20 Days",484,230,254,42
Detergent Powder,Surf Excel,5307,7/8/2026,29-11-2024,29-11-2026,"1 Years, 8 Months, 7 Days",373,35,338,44
Sanitary Napkins,Whisper,4687,1/2/2024,20-08-2023,19-08-2025,"4 Months, 25 Days",438,139,299,50
Hand Sanitizer,Dettol,4665,21-04-2025,13-08-2024,13-08-2026,"1 Years, 4 Months, 19 Days",310,116,194,49
Toothpaste,Colgate,1377,22-11-2023,4/6/2023,3/6/2025,"2 Months, 8 Days",407,368,39,48
Chips,Lays,7998,5/3/2025,8/2/2025,8/6/2025,"2 Months, 13 Days",498,337,161,29
Frozen Vegetables,Safal,5033,20-06-2024,2/4/2024,2/4/2025,6 Days,221,208,13,39
Cereal,Kellogg's,4526,11/2/2025,9/12/2024,7/6/2025,"2 Months, 12 Days",478,264,214,16
Butter,Amul,5587,4/10/2023,6/8/2023,4/11/2023,"7 Months, 11 Days",228,210,18,23
Detergent Powder,Surf Excel,4459,28-09-2024,22-05-2023,21-05-2025,"1 Months, 25 Days",358,356,2,32
Protein Powder,Optimum Nutrition,7434,22-11-2024,18-05-2023,17-05-2025,"1 Months, 21 Days",214,143,71,23
Milk,Amul,7075,2/2/2025,26-01-2025,5/2/2025,"10 Months, 15 Days",148,31,117,22
Sanitary Napkins,Whisper,7160,3/10/2025,29-06-2024,29-06-2026,"1 Years, 3 Months, 4 Days",447,146,301,48
Biscuits,Parle,4324,12/8/2023,7/7/2023,5/10/2023,"6 Months, 11 Days",455,168,287,40
Milk,Amul,6308,1/9/2024,25-08-2024,4/9/2024,"5 Months, 11 Days",107,17,90,48
